      000092 E5 AB            [12] 1309 	mov	a,_P0IEN
      000094 FF               [12] 1310 	mov	r7,a
      000095 20 E0 2B         [24] 1311 	jb	acc.0,00131$
                                   1312 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:84: timer_set(&debouncetimer, 0);
      000098 E4               [12] 1313 	clr	a
      000099 C0 E0            [24] 1314 	push	acc
      00009B C0 E0            [24] 1315 	push	acc
      00009D 90r00r00         [24] 1316 	mov	dptr,#_debouncetimer
      0000A0 75 F0 40         [24] 1317 	mov	b,#0x40
      0000A3 12r00r00         [24] 1318 	lcall	_timer_set
      0000A6 15 81            [12] 1319 	dec	sp
      0000A8 15 81            [12] 1320 	dec	sp
                                   1321 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:85: BUTTON_IRQ_FLAG_OFF(1);
      0000AA AF 89            [24] 1322 	mov	r7,_P0IFG
      0000AC 74 FE            [12] 1323 	mov	a,#0xFE
      0000AE 5F               [12] 1324 	anl	a,r7
      0000AF F5 89            [12] 1325 	mov	_P0IFG,a
      0000B1 C2 C5            [12] 1326 	clr	_P0IF
                                   1327 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:86: BUTTON_IRQ_ENABLE(1);
      0000B3 43 AB 01         [24] 1328 	orl	_P0IEN,#0x01
      0000B6 D2 BD            [12] 1329 	setb	_P0IE
                                   1330 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:89: BUTTON_IRQ_DISABLE(1);
      0000B8 80 09            [24] 1331 	sjmp	00131$
      0000BA                       1332 00126$:
      0000BA AF AB            [24] 1333 	mov	r7,_P0IEN
      0000BC 74 FE            [12] 1334 	mov	a,#0xFE
      0000BE 5F               [12] 1335 	anl	a,r7
      0000BF F5 AB            [12] 1336 	mov	_P0IEN,a
      0000C1 C2 BD            [12] 1337 	clr	_P0IE
      0000C3                       1338 00131$:
                                   1339 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:91: return 1;
      0000C3 90 00 01         [24] 1340 	mov	dptr,#0x0001
                                   1341 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:92: }
      0000C6 22               [24] 1342 	ret
      0000C7                       1343 00132$:
                                   1344 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:93: return 0;
      0000C7 90 00 00         [24] 1345 	mov	dptr,#0x0000
      0000CA 22               [24] 1346 	ret
                                   1347 ;------------------------------------------------------------
                                   1348 ;Allocation info for local variables in function 'value_b2'
                                   1349 ;------------------------------------------------------------
                                   1350 ;type                      Allocated to registers 
                                   1351 ;------------------------------------------------------------
                                   1352 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:99: value_b2(int type)
                                   1353 ;	-----------------------------------------
                                   1354 ;	 function value_b2
                                   1355 ;	-----------------------------------------
      0000CB                       1356 _value_b2:
                                   1357 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:102: return BUTTON_READ(2) || !timer_expired(&debouncetimer);
      0000CB 20 81 1A         [24] 1358 	jb	_P0_1,00104$
      0000CE 90r00r00         [24] 1359 	mov	dptr,#_debouncetimer
      0000D1 75 F0 40         [24] 1360 	mov	b,#0x40
      0000D4 12r00r00         [24] 1361 	lcall	_timer_expired
      0000D7 AE 82            [24] 1362 	mov	r6,dpl
      0000D9 AF 83            [24] 1363 	mov	r7,dph
      0000DB EE               [12] 1364 	mov	a,r6
      0000DC 4F               [12] 1365 	orl	a,r7
      0000DD B4 01 00         [24] 1366 	cjne	a,#0x01,00113$
      0000E0                       1367 00113$:
      0000E0 E4               [12] 1368 	clr	a
      0000E1 33               [12] 1369 	rlc	a
      0000E2 FE               [12] 1370 	mov	r6,a
      0000E3 70 03            [24] 1371 	jnz	00104$
      0000E5 FF               [12] 1372 	mov	r7,a
      0000E6 80 02            [24] 1373 	sjmp	00105$
      0000E8                       1374 00104$:
      0000E8 7F 01            [12] 1375 	mov	r7,#0x01
      0000EA                       1376 00105$:
      0000EA EF               [12] 1377 	mov	a,r7
      0000EB 33               [12] 1378 	rlc	a
      0000EC 95 E0            [12] 1379 	subb	a,acc
      0000EE 8F 82            [24] 1380 	mov	dpl,r7
      0000F0 F5 83            [12] 1381 	mov	dph,a
      0000F2 22               [24] 1382 	ret
                                   1383 ;------------------------------------------------------------
                                   1384 ;Allocation info for local variables in function 'status_b2'
                                   1385 ;------------------------------------------------------------
                                   1386 ;type                      Allocated to registers r6 r7 
                                   1387 ;------------------------------------------------------------
                                   1388 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:106: status_b2(int type)
                                   1389 ;	-----------------------------------------
                                   1390 ;	 function status_b2
                                   1391 ;	-----------------------------------------
      0000F3                       1392 _status_b2:
      0000F3 AE 82            [24] 1393 	mov	r6,dpl
      0000F5 AF 83            [24] 1394 	mov	r7,dph
                                   1395 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:108: switch(type) {
      0000F7 BE 81 05         [24] 1396 	cjne	r6,#0x81,00109$
      0000FA BF 00 02         [24] 1397 	cjne	r7,#0x00,00109$
      0000FD 80 06            [24] 1398 	sjmp	00102$
      0000FF                       1399 00109$:
      0000FF BE 82 0F         [24] 1400 	cjne	r6,#0x82,00103$
      000102 BF 00 0C         [24] 1401 	cjne	r7,#0x00,00103$
                                   1402 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:110: case SENSORS_READY:
      000105                       1403 00102$:
                                   1404 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:111: return BUTTON_IRQ_ENABLED(2);
      000105 74 02            [12] 1405 	mov	a,#0x02
      000107 55 AB            [12] 1406 	anl	a,_P0IEN
      000109 FF               [12] 1407 	mov	r7,a
      00010A 7E 00            [12] 1408 	mov	r6,#0x00
      00010C 8F 82            [24] 1409 	mov	dpl,r7
      00010E 8E 83            [24] 1410 	mov	dph,r6
                                   1411 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:112: }
      000110 22               [24] 1412 	ret
      000111                       1413 00103$:
                                   1414 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:113: return 0;
      000111 90 00 00         [24] 1415 	mov	dptr,#0x0000
      000114 22               [24] 1416 	ret
                                   1417 ;------------------------------------------------------------
                                   1418 ;Allocation info for local variables in function 'configure_b2'
                                   1419 ;------------------------------------------------------------
                                   1420 ;value                     Allocated to stack - sp -3
                                   1421 ;type                      Allocated to registers r6 r7 
                                   1422 ;------------------------------------------------------------
                                   1423 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:117: configure_b2(int type, int value)
                                   1424 ;	-----------------------------------------
                                   1425 ;	 function configure_b2
                                   1426 ;	-----------------------------------------
      000115                       1427 _configure_b2:
      000115 AE 82            [24] 1428 	mov	r6,dpl
      000117 AF 83            [24] 1429 	mov	r7,dph
                                   1430 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:120: leds_toggle(2);
      000119 75 82 02         [24] 1431 	mov	dpl,#0x02
      00011C C0 07            [24] 1432 	push	ar7
      00011E C0 06            [24] 1433 	push	ar6
      000120 12r00r00         [24] 1434 	lcall	_leds_toggle
      000123 D0 06            [24] 1435 	pop	ar6
      000125 D0 07            [24] 1436 	pop	ar7
                                   1437 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:122: switch(type) {
      000127 BE 80 05         [24] 1438 	cjne	r6,#0x80,00147$
      00012A BF 00 02         [24] 1439 	cjne	r7,#0x00,00147$
      00012D 80 08            [24] 1440 	sjmp	00102$
      00012F                       1441 00147$:
                                   1442 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:124: BUTTON_IRQ_ON_PRESS(2);
      00012F BE 81 5C         [24] 1443 	cjne	r6,#0x81,00132$
      000132 BF 00 59         [24] 1444 	cjne	r7,#0x00,00132$
      000135 80 19            [24] 1445 	sjmp	00111$
      000137                       1446 00102$:
      000137 AF 8C            [24] 1447 	mov	r7,_PICTL
      000139 74 BF            [12] 1448 	mov	a,#0xBF
      00013B 5F               [12] 1449 	anl	a,r7
      00013C F5 8C            [12] 1450 	mov	_PICTL,a
                                   1451 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:125: BUTTON_FUNC_GPIO(2);
      00013E AF F3            [24] 1452 	mov	r7,_P0SEL
      000140 74 FD            [12] 1453 	mov	a,#0xFD
      000142 5F               [12] 1454 	anl	a,r7
      000143 F5 F3            [12] 1455 	mov	_P0SEL,a
                                   1456 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:126: BUTTON_DIR_INPUT(2);
      000145 AF FD            [24] 1457 	mov	r7,_P0DIR
      000147 74 FD            [12] 1458 	mov	a,#0xFD
      000149 5F               [12] 1459 	anl	a,r7
      00014A F5 FD            [12] 1460 	mov	_P0DIR,a
                                   1461 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:127: return 1;
      00014C 90 00 01         [24] 1462 	mov	dptr,#0x0001
                                   1463 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:128: case SENSORS_ACTIVE:
      00014F 22               [24] 1464 	ret
      000150                       1465 00111$:
                                   1466 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:129: if(value) {
      000150 E5 81            [12] 1467 	mov	a,sp
      000152 24 FD            [12] 1468 	add	a,#0xfd
      000154 F8               [12] 1469 	mov	r0,a
      000155 E6               [12] 1470 	mov	a,@r0
      000156 08               [12] 1471 	inc	r0
      000157 46               [12] 1472 	orl	a,@r0
      000158 60 27            [24] 1473 	jz	00126$
                                   1474 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:130: if(!BUTTON_IRQ_ENABLED(2)) {
      00015A E5 AB            [12] 1475 	mov	a,_P0IEN
      00015C 20 E1 2B         [24] 1476 	jb	acc.1,00131$
                                   1477 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:131: timer_set(&debouncetimer, 0);
      00015F E4               [12] 1478 	clr	a
      000160 C0 E0            [24] 1479 	push	acc
      000162 C0 E0            [24] 1480 	push	acc
      000164 90r00r00         [24] 1481 	mov	dptr,#_debouncetimer
      000167 75 F0 40         [24] 1482 	mov	b,#0x40
      00016A 12r00r00         [24] 1483 	lcall	_timer_set
      00016D 15 81            [12] 1484 	dec	sp
      00016F 15 81            [12] 1485 	dec	sp
                                   1486 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:132: BUTTON_IRQ_FLAG_OFF(2);
      000171 AF 89            [24] 1487 	mov	r7,_P0IFG
      000173 74 FD            [12] 1488 	mov	a,#0xFD
      000175 5F               [12] 1489 	anl	a,r7
      000176 F5 89            [12] 1490 	mov	_P0IFG,a
      000178 C2 C5            [12] 1491 	clr	_P0IF
                                   1492 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:133: BUTTON_IRQ_ENABLE(2);
      00017A 43 AB 02         [24] 1493 	orl	_P0IEN,#0x02
      00017D D2 BD            [12] 1494 	setb	_P0IE
                                   1495 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:136: BUTTON_IRQ_DISABLE(2);
      00017F 80 09            [24] 1496 	sjmp	00131$
      000181                       1497 00126$:
      000181 AF AB            [24] 1498 	mov	r7,_P0IEN
      000183 74 FD            [12] 1499 	mov	a,#0xFD
      000185 5F               [12] 1500 	anl	a,r7
      000186 F5 AB            [12] 1501 	mov	_P0IEN,a
      000188 C2 BD            [12] 1502 	clr	_P0IE
      00018A                       1503 00131$:
                                   1504 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:138: return 1;
      00018A 90 00 01         [24] 1505 	mov	dptr,#0x0001
                                   1506 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:139: }
      00018D 22               [24] 1507 	ret
      00018E                       1508 00132$:
                                   1509 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:140: return 0;
      00018E 90 00 00         [24] 1510 	mov	dptr,#0x0000
      000191 22               [24] 1511 	ret
                                   1512 ;------------------------------------------------------------
                                   1513 ;Allocation info for local variables in function 'value_b3'
                                   1514 ;------------------------------------------------------------
                                   1515 ;type                      Allocated to registers 
                                   1516 ;------------------------------------------------------------
                                   1517 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:146: value_b3(int type)
                                   1518 ;	-----------------------------------------
                                   1519 ;	 function value_b3
                                   1520 ;	-----------------------------------------
      000192                       1521 _value_b3:
                                   1522 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:149: return BUTTON_READ(3) || !timer_expired(&debouncetimer);
      000192 20 82 1A         [24] 1523 	jb	_P0_2,00104$
      000195 90r00r00         [24] 1524 	mov	dptr,#_debouncetimer
      000198 75 F0 40         [24] 1525 	mov	b,#0x40
      00019B 12r00r00         [24] 1526 	lcall	_timer_expired
      00019E AE 82            [24] 1527 	mov	r6,dpl
      0001A0 AF 83            [24] 1528 	mov	r7,dph
      0001A2 EE               [12] 1529 	mov	a,r6
      0001A3 4F               [12] 1530 	orl	a,r7
      0001A4 B4 01 00         [24] 1531 	cjne	a,#0x01,00113$
      0001A7                       1532 00113$:
      0001A7 E4               [12] 1533 	clr	a
      0001A8 33               [12] 1534 	rlc	a
      0001A9 FE               [12] 1535 	mov	r6,a
      0001AA 70 03            [24] 1536 	jnz	00104$
      0001AC FF               [12] 1537 	mov	r7,a
      0001AD 80 02            [24] 1538 	sjmp	00105$
      0001AF                       1539 00104$:
      0001AF 7F 01            [12] 1540 	mov	r7,#0x01
      0001B1                       1541 00105$:
      0001B1 EF               [12] 1542 	mov	a,r7
      0001B2 33               [12] 1543 	rlc	a
      0001B3 95 E0            [12] 1544 	subb	a,acc
      0001B5 8F 82            [24] 1545 	mov	dpl,r7
      0001B7 F5 83            [12] 1546 	mov	dph,a
      0001B9 22               [24] 1547 	ret
                                   1548 ;------------------------------------------------------------
                                   1549 ;Allocation info for local variables in function 'status_b3'
                                   1550 ;------------------------------------------------------------
                                   1551 ;type                      Allocated to registers r6 r7 
                                   1552 ;------------------------------------------------------------
                                   1553 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:153: status_b3(int type)
                                   1554 ;	-----------------------------------------
                                   1555 ;	 function status_b3
                                   1556 ;	-----------------------------------------
      0001BA                       1557 _status_b3:
      0001BA AE 82            [24] 1558 	mov	r6,dpl
      0001BC AF 83            [24] 1559 	mov	r7,dph
                                   1560 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:155: switch(type) {
      0001BE BE 81 05         [24] 1561 	cjne	r6,#0x81,00109$
      0001C1 BF 00 02         [24] 1562 	cjne	r7,#0x00,00109$
      0001C4 80 06            [24] 1563 	sjmp	00102$
      0001C6                       1564 00109$:
      0001C6 BE 82 0F         [24] 1565 	cjne	r6,#0x82,00103$
      0001C9 BF 00 0C         [24] 1566 	cjne	r7,#0x00,00103$
                                   1567 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:157: case SENSORS_READY:
      0001CC                       1568 00102$:
                                   1569 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:158: return BUTTON_IRQ_ENABLED(3);
      0001CC 74 04            [12] 1570 	mov	a,#0x04
      0001CE 55 AB            [12] 1571 	anl	a,_P0IEN
      0001D0 FF               [12] 1572 	mov	r7,a
      0001D1 7E 00            [12] 1573 	mov	r6,#0x00
      0001D3 8F 82            [24] 1574 	mov	dpl,r7
      0001D5 8E 83            [24] 1575 	mov	dph,r6
                                   1576 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:159: }
      0001D7 22               [24] 1577 	ret
      0001D8                       1578 00103$:
                                   1579 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:160: return 0;
      0001D8 90 00 00         [24] 1580 	mov	dptr,#0x0000
      0001DB 22               [24] 1581 	ret
                                   1582 ;------------------------------------------------------------
                                   1583 ;Allocation info for local variables in function 'configure_b3'
                                   1584 ;------------------------------------------------------------
                                   1585 ;value                     Allocated to stack - sp -3
                                   1586 ;type                      Allocated to registers r6 r7 
                                   1587 ;------------------------------------------------------------
                                   1588 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:164: configure_b3(int type, int value)
                                   1589 ;	-----------------------------------------
                                   1590 ;	 function configure_b3
                                   1591 ;	-----------------------------------------
      0001DC                       1592 _configure_b3:
      0001DC AE 82            [24] 1593 	mov	r6,dpl
      0001DE AF 83            [24] 1594 	mov	r7,dph
                                   1595 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:167: leds_toggle(4);
      0001E0 75 82 04         [24] 1596 	mov	dpl,#0x04
      0001E3 C0 07            [24] 1597 	push	ar7
      0001E5 C0 06            [24] 1598 	push	ar6
      0001E7 12r00r00         [24] 1599 	lcall	_leds_toggle
      0001EA D0 06            [24] 1600 	pop	ar6
      0001EC D0 07            [24] 1601 	pop	ar7
                                   1602 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:169: switch(type) {
      0001EE BE 80 05         [24] 1603 	cjne	r6,#0x80,00147$
      0001F1 BF 00 02         [24] 1604 	cjne	r7,#0x00,00147$
      0001F4 80 08            [24] 1605 	sjmp	00102$
      0001F6                       1606 00147$:
                                   1607 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:171: BUTTON_IRQ_ON_PRESS(3);
      0001F6 BE 81 5C         [24] 1608 	cjne	r6,#0x81,00132$
      0001F9 BF 00 59         [24] 1609 	cjne	r7,#0x00,00132$
      0001FC 80 19            [24] 1610 	sjmp	00111$
      0001FE                       1611 00102$:
      0001FE AF 8C            [24] 1612 	mov	r7,_PICTL
      000200 74 BF            [12] 1613 	mov	a,#0xBF
      000202 5F               [12] 1614 	anl	a,r7
      000203 F5 8C            [12] 1615 	mov	_PICTL,a
                                   1616 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:172: BUTTON_FUNC_GPIO(3);
      000205 AF F3            [24] 1617 	mov	r7,_P0SEL
      000207 74 FB            [12] 1618 	mov	a,#0xFB
      000209 5F               [12] 1619 	anl	a,r7
      00020A F5 F3            [12] 1620 	mov	_P0SEL,a
                                   1621 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:173: BUTTON_DIR_INPUT(3);
      00020C AF FD            [24] 1622 	mov	r7,_P0DIR
      00020E 74 FB            [12] 1623 	mov	a,#0xFB
      000210 5F               [12] 1624 	anl	a,r7
      000211 F5 FD            [12] 1625 	mov	_P0DIR,a
                                   1626 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:174: return 1;
      000213 90 00 01         [24] 1627 	mov	dptr,#0x0001
                                   1628 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:175: case SENSORS_ACTIVE:
      000216 22               [24] 1629 	ret
      000217                       1630 00111$:
                                   1631 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:176: if(value) {
      000217 E5 81            [12] 1632 	mov	a,sp
      000219 24 FD            [12] 1633 	add	a,#0xfd
      00021B F8               [12] 1634 	mov	r0,a
      00021C E6               [12] 1635 	mov	a,@r0
      00021D 08               [12] 1636 	inc	r0
      00021E 46               [12] 1637 	orl	a,@r0
      00021F 60 27            [24] 1638 	jz	00126$
                                   1639 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:177: if(!BUTTON_IRQ_ENABLED(3)) {
      000221 E5 AB            [12] 1640 	mov	a,_P0IEN
      000223 20 E2 2B         [24] 1641 	jb	acc.2,00131$
                                   1642 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:178: timer_set(&debouncetimer, 0);
      000226 E4               [12] 1643 	clr	a
      000227 C0 E0            [24] 1644 	push	acc
      000229 C0 E0            [24] 1645 	push	acc
      00022B 90r00r00         [24] 1646 	mov	dptr,#_debouncetimer
      00022E 75 F0 40         [24] 1647 	mov	b,#0x40
      000231 12r00r00         [24] 1648 	lcall	_timer_set
      000234 15 81            [12] 1649 	dec	sp
      000236 15 81            [12] 1650 	dec	sp
                                   1651 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:179: BUTTON_IRQ_FLAG_OFF(3);
      000238 AF 89            [24] 1652 	mov	r7,_P0IFG
      00023A 74 FB            [12] 1653 	mov	a,#0xFB
      00023C 5F               [12] 1654 	anl	a,r7
      00023D F5 89            [12] 1655 	mov	_P0IFG,a
      00023F C2 C5            [12] 1656 	clr	_P0IF
                                   1657 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:180: BUTTON_IRQ_ENABLE(3);
      000241 43 AB 04         [24] 1658 	orl	_P0IEN,#0x04
      000244 D2 BD            [12] 1659 	setb	_P0IE
                                   1660 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:183: BUTTON_IRQ_DISABLE(3);
      000246 80 09            [24] 1661 	sjmp	00131$
      000248                       1662 00126$:
      000248 AF AB            [24] 1663 	mov	r7,_P0IEN
      00024A 74 FB            [12] 1664 	mov	a,#0xFB
      00024C 5F               [12] 1665 	anl	a,r7
      00024D F5 AB            [12] 1666 	mov	_P0IEN,a
      00024F C2 BD            [12] 1667 	clr	_P0IE
      000251                       1668 00131$:
                                   1669 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:185: return 1;
      000251 90 00 01         [24] 1670 	mov	dptr,#0x0001
                                   1671 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:186: }
      000254 22               [24] 1672 	ret
      000255                       1673 00132$:
                                   1674 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:187: return 0;
      000255 90 00 00         [24] 1675 	mov	dptr,#0x0000
      000258 22               [24] 1676 	ret
                                   1677 ;------------------------------------------------------------
                                   1678 ;Allocation info for local variables in function 'value_b4'
                                   1679 ;------------------------------------------------------------
                                   1680 ;type                      Allocated to registers 
                                   1681 ;------------------------------------------------------------
                                   1682 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:193: value_b4(int type)
                                   1683 ;	-----------------------------------------
                                   1684 ;	 function value_b4
                                   1685 ;	-----------------------------------------
      000259                       1686 _value_b4:
                                   1687 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:196: return BUTTON_READ(4) || !timer_expired(&debouncetimer);
      000259 20 83 1A         [24] 1688 	jb	_P0_3,00104$
      00025C 90r00r00         [24] 1689 	mov	dptr,#_debouncetimer
      00025F 75 F0 40         [24] 1690 	mov	b,#0x40
      000262 12r00r00         [24] 1691 	lcall	_timer_expired
      000265 AE 82            [24] 1692 	mov	r6,dpl
      000267 AF 83            [24] 1693 	mov	r7,dph
      000269 EE               [12] 1694 	mov	a,r6
      00026A 4F               [12] 1695 	orl	a,r7
      00026B B4 01 00         [24] 1696 	cjne	a,#0x01,00113$
      00026E                       1697 00113$:
      00026E E4               [12] 1698 	clr	a
      00026F 33               [12] 1699 	rlc	a
      000270 FE               [12] 1700 	mov	r6,a
      000271 70 03            [24] 1701 	jnz	00104$
      000273 FF               [12] 1702 	mov	r7,a
      000274 80 02            [24] 1703 	sjmp	00105$
      000276                       1704 00104$:
      000276 7F 01            [12] 1705 	mov	r7,#0x01
      000278                       1706 00105$:
      000278 EF               [12] 1707 	mov	a,r7
      000279 33               [12] 1708 	rlc	a
      00027A 95 E0            [12] 1709 	subb	a,acc
      00027C 8F 82            [24] 1710 	mov	dpl,r7
      00027E F5 83            [12] 1711 	mov	dph,a
      000280 22               [24] 1712 	ret
                                   1713 ;------------------------------------------------------------
                                   1714 ;Allocation info for local variables in function 'status_b4'
                                   1715 ;------------------------------------------------------------
                                   1716 ;type                      Allocated to registers r6 r7 
                                   1717 ;------------------------------------------------------------
                                   1718 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:200: status_b4(int type)
                                   1719 ;	-----------------------------------------
                                   1720 ;	 function status_b4
                                   1721 ;	-----------------------------------------
      000281                       1722 _status_b4:
      000281 AE 82            [24] 1723 	mov	r6,dpl
      000283 AF 83            [24] 1724 	mov	r7,dph
                                   1725 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:202: switch(type) {
      000285 BE 81 05         [24] 1726 	cjne	r6,#0x81,00109$
      000288 BF 00 02         [24] 1727 	cjne	r7,#0x00,00109$
      00028B 80 06            [24] 1728 	sjmp	00102$
      00028D                       1729 00109$:
      00028D BE 82 0F         [24] 1730 	cjne	r6,#0x82,00103$
      000290 BF 00 0C         [24] 1731 	cjne	r7,#0x00,00103$
                                   1732 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:204: case SENSORS_READY:
      000293                       1733 00102$:
                                   1734 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:205: return BUTTON_IRQ_ENABLED(4);
      000293 74 08            [12] 1735 	mov	a,#0x08
      000295 55 AB            [12] 1736 	anl	a,_P0IEN
      000297 FF               [12] 1737 	mov	r7,a
      000298 7E 00            [12] 1738 	mov	r6,#0x00
      00029A 8F 82            [24] 1739 	mov	dpl,r7
      00029C 8E 83            [24] 1740 	mov	dph,r6
                                   1741 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:206: }
      00029E 22               [24] 1742 	ret
      00029F                       1743 00103$:
                                   1744 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:207: return 0;
      00029F 90 00 00         [24] 1745 	mov	dptr,#0x0000
      0002A2 22               [24] 1746 	ret
                                   1747 ;------------------------------------------------------------
                                   1748 ;Allocation info for local variables in function 'configure_b4'
                                   1749 ;------------------------------------------------------------
                                   1750 ;value                     Allocated to stack - sp -3
                                   1751 ;type                      Allocated to registers r6 r7 
                                   1752 ;------------------------------------------------------------
                                   1753 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:211: configure_b4(int type, int value)
                                   1754 ;	-----------------------------------------
                                   1755 ;	 function configure_b4
                                   1756 ;	-----------------------------------------
      0002A3                       1757 _configure_b4:
      0002A3 AE 82            [24] 1758 	mov	r6,dpl
      0002A5 AF 83            [24] 1759 	mov	r7,dph
                                   1760 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:214: leds_toggle(4);
      0002A7 75 82 04         [24] 1761 	mov	dpl,#0x04
      0002AA C0 07            [24] 1762 	push	ar7
      0002AC C0 06            [24] 1763 	push	ar6
      0002AE 12r00r00         [24] 1764 	lcall	_leds_toggle
      0002B1 D0 06            [24] 1765 	pop	ar6
      0002B3 D0 07            [24] 1766 	pop	ar7
                                   1767 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:216: switch(type) {
      0002B5 BE 80 05         [24] 1768 	cjne	r6,#0x80,00147$
      0002B8 BF 00 02         [24] 1769 	cjne	r7,#0x00,00147$
      0002BB 80 08            [24] 1770 	sjmp	00102$
      0002BD                       1771 00147$:
                                   1772 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:218: BUTTON_IRQ_ON_PRESS(4);
      0002BD BE 81 5C         [24] 1773 	cjne	r6,#0x81,00132$
      0002C0 BF 00 59         [24] 1774 	cjne	r7,#0x00,00132$
      0002C3 80 19            [24] 1775 	sjmp	00111$
      0002C5                       1776 00102$:
      0002C5 AF 8C            [24] 1777 	mov	r7,_PICTL
      0002C7 74 BF            [12] 1778 	mov	a,#0xBF
      0002C9 5F               [12] 1779 	anl	a,r7
      0002CA F5 8C            [12] 1780 	mov	_PICTL,a
                                   1781 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:219: BUTTON_FUNC_GPIO(4);
      0002CC AF F3            [24] 1782 	mov	r7,_P0SEL
