                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:53 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module uip
      002429s2D                    7868 	.db	00370$>>8
      00242As2D                    7869 	.db	00369$>>8
      00242Bs2B                    7870 	.db	00346$>>8
                                   7871 ;	/home/user/contiki/core/net/uip.c:1528: case UIP_SYN_RCVD:
      00242C                       7872 00281$:
                                   7873 ;	/home/user/contiki/core/net/uip.c:1533: if(uip_flags & UIP_ACKDATA) {
      00242C 90r00r82         [24] 7874 	mov	dptr,#_uip_flags
      00242F E0               [24] 7875 	movx	a,@dptr
      002430 FB               [12] 7876 	mov	r3,a
      002431 30 E0 55         [24] 7877 	jnb	acc.0,00285$
                                   7878 ;	/home/user/contiki/core/net/uip.c:1534: uip_connr->tcpstateflags = UIP_ESTABLISHED;
      002434 8D 82            [24] 7879 	mov	dpl,r5
      002436 8E 83            [24] 7880 	mov	dph,r6
      002438 8F F0            [24] 7881 	mov	b,r7
      00243A 74 03            [12] 7882 	mov	a,#0x03
      00243C 12r00r00         [24] 7883 	lcall	__gptrput
                                   7884 ;	/home/user/contiki/core/net/uip.c:1535: uip_flags = UIP_CONNECTED;
      00243F 90r00r82         [24] 7885 	mov	dptr,#_uip_flags
      002442 74 40            [12] 7886 	mov	a,#0x40
      002444 F0               [24] 7887 	movx	@dptr,a
                                   7888 ;	/home/user/contiki/core/net/uip.c:1536: uip_connr->len = 0;
      002445 A8 81            [24] 7889 	mov	r0,sp
      002447 18               [12] 7890 	dec	r0
      002448 18               [12] 7891 	dec	r0
      002449 74 10            [12] 7892 	mov	a,#0x10
      00244B 26               [12] 7893 	add	a,@r0
      00244C FF               [12] 7894 	mov	r7,a
      00244D E4               [12] 7895 	clr	a
      00244E 08               [12] 7896 	inc	r0
      00244F 36               [12] 7897 	addc	a,@r0
      002450 FE               [12] 7898 	mov	r6,a
      002451 08               [12] 7899 	inc	r0
      002452 86 05            [24] 7900 	mov	ar5,@r0
      002454 8F 82            [24] 7901 	mov	dpl,r7
      002456 8E 83            [24] 7902 	mov	dph,r6
      002458 8D F0            [24] 7903 	mov	b,r5
      00245A E4               [12] 7904 	clr	a
      00245B 12r00r00         [24] 7905 	lcall	__gptrput
      00245E A3               [24] 7906 	inc	dptr
      00245F E4               [12] 7907 	clr	a
      002460 12r00r00         [24] 7908 	lcall	__gptrput
                                   7909 ;	/home/user/contiki/core/net/uip.c:1537: if(uip_len > 0) {
      002463 90r00r7E         [24] 7910 	mov	dptr,#_uip_len
      002466 E0               [24] 7911 	movx	a,@dptr
      002467 FA               [12] 7912 	mov	r2,a
      002468 A3               [24] 7913 	inc	dptr
      002469 E0               [24] 7914 	movx	a,@dptr
      00246A FB               [12] 7915 	mov	r3,a
      00246B 4A               [12] 7916 	orl	a,r2
      00246C 60 0D            [24] 7917 	jz	00283$
                                   7918 ;	/home/user/contiki/core/net/uip.c:1538: uip_flags |= UIP_NEWDATA;
      00246E 90r00r82         [24] 7919 	mov	dptr,#_uip_flags
      002471 74 42            [12] 7920 	mov	a,#0x42
      002473 F0               [24] 7921 	movx	@dptr,a
                                   7922 ;	/home/user/contiki/core/net/uip.c:1539: uip_add_rcv_nxt(uip_len);
      002474 8A 82            [24] 7923 	mov	dpl,r2
      002476 8B 83            [24] 7924 	mov	dph,r3
      002478 12r0Ar30         [24] 7925 	lcall	_uip_add_rcv_nxt
      00247B                       7926 00283$:
                                   7927 ;	/home/user/contiki/core/net/uip.c:1541: uip_slen = 0;
      00247B 90r00r80         [24] 7928 	mov	dptr,#_uip_slen
      00247E E4               [12] 7929 	clr	a
      00247F F0               [24] 7930 	movx	@dptr,a
      002480 E4               [12] 7931 	clr	a
      002481 A3               [24] 7932 	inc	dptr
      002482 F0               [24] 7933 	movx	@dptr,a
                                   7934 ;	/home/user/contiki/core/net/uip.c:1542: UIP_APPCALL();
      002483 12r00r00         [24] 7935 	lcall	_tcpip_uipcall
                                   7936 ;	/home/user/contiki/core/net/uip.c:1543: goto appsend;
      002486 02r29rBD         [24] 7937 	ljmp	00324$
      002489                       7938 00285$:
                                   7939 ;	/home/user/contiki/core/net/uip.c:1546: if((BUF->flags & TCP_CTL) == TCP_SYN) {
      002489 7Ar1A            [12] 7940 	mov	r2,#(_uip_aligned_buf + 0x000e)
      00248B 7Bs00            [12] 7941 	mov	r3,#((_uip_aligned_buf + 0x000e) >> 8)
      00248D 74 21            [12] 7942 	mov	a,#0x21
      00248F 2A               [12] 7943 	add	a,r2
      002490 F5 82            [12] 7944 	mov	dpl,a
      002492 E4               [12] 7945 	clr	a
      002493 3B               [12] 7946 	addc	a,r3
      002494 F5 83            [12] 7947 	mov	dph,a
      002496 E0               [24] 7948 	movx	a,@dptr
      002497 FB               [12] 7949 	mov	r3,a
      002498 53 03 3F         [24] 7950 	anl	ar3,#0x3F
      00249B BB 02 02         [24] 7951 	cjne	r3,#0x02,00965$
      00249E 80 03            [24] 7952 	sjmp	00966$
      0024A0                       7953 00965$:
      0024A0 02r31r6B         [24] 7954 	ljmp	00383$
      0024A3                       7955 00966$:
                                   7956 ;	/home/user/contiki/core/net/uip.c:1547: goto tcp_send_synack;
      0024A3 02r1Er63         [24] 7957 	ljmp	00252$
                                   7958 ;	/home/user/contiki/core/net/uip.c:1551: case UIP_SYN_SENT:
      0024A6                       7959 00288$:
                                   7960 ;	/home/user/contiki/core/net/uip.c:1556: if((uip_flags & UIP_ACKDATA) &&
      0024A6 90r00r82         [24] 7961 	mov	dptr,#_uip_flags
      0024A9 E0               [24] 7962 	movx	a,@dptr
      0024AA FB               [12] 7963 	mov	r3,a
      0024AB 20 E0 03         [24] 7964 	jb	acc.0,00967$
      0024AE 02r27r6C         [24] 7965 	ljmp	00305$
      0024B1                       7966 00967$:
                                   7967 ;	/home/user/contiki/core/net/uip.c:1557: (BUF->flags & TCP_CTL) == (TCP_SYN | TCP_ACK)) {
      0024B1 7Ar1A            [12] 7968 	mov	r2,#(_uip_aligned_buf + 0x000e)
      0024B3 7Bs00            [12] 7969 	mov	r3,#((_uip_aligned_buf + 0x000e) >> 8)
      0024B5 74 21            [12] 7970 	mov	a,#0x21
      0024B7 2A               [12] 7971 	add	a,r2
      0024B8 F5 82            [12] 7972 	mov	dpl,a
      0024BA E4               [12] 7973 	clr	a
      0024BB 3B               [12] 7974 	addc	a,r3
      0024BC F5 83            [12] 7975 	mov	dph,a
      0024BE E0               [24] 7976 	movx	a,@dptr
      0024BF FB               [12] 7977 	mov	r3,a
      0024C0 53 03 3F         [24] 7978 	anl	ar3,#0x3F
      0024C3 BB 12 02         [24] 7979 	cjne	r3,#0x12,00968$
      0024C6 80 03            [24] 7980 	sjmp	00969$
      0024C8                       7981 00968$:
      0024C8 02r27r6C         [24] 7982 	ljmp	00305$
      0024CB                       7983 00969$:
                                   7984 ;	/home/user/contiki/core/net/uip.c:1560: if((BUF->tcpoffset & 0xf0) > 0x50) {
      0024CB 7Ar1A            [12] 7985 	mov	r2,#(_uip_aligned_buf + 0x000e)
      0024CD 7Bs00            [12] 7986 	mov	r3,#((_uip_aligned_buf + 0x000e) >> 8)
      0024CF 74 20            [12] 7987 	mov	a,#0x20
      0024D1 2A               [12] 7988 	add	a,r2
      0024D2 F5 82            [12] 7989 	mov	dpl,a
      0024D4 E4               [12] 7990 	clr	a
      0024D5 3B               [12] 7991 	addc	a,r3
      0024D6 F5 83            [12] 7992 	mov	dph,a
      0024D8 E0               [24] 7993 	movx	a,@dptr
      0024D9 54 F0            [12] 7994 	anl	a,#0xF0
      0024DB FB               [12] 7995 	mov	r3,a
      0024DC 24 AF            [12] 7996 	add	a,#0xff - 0x50
      0024DE 40 03            [24] 7997 	jc	00970$
      0024E0 02r26r6E         [24] 7998 	ljmp	00303$
      0024E3                       7999 00970$:
                                   8000 ;	/home/user/contiki/core/net/uip.c:1561: for(c = 0; c < ((BUF->tcpoffset >> 4) - 5) << 2 ;) {
      0024E3 90r02rA7         [24] 8001 	mov	dptr,#_c
      0024E6 E4               [12] 8002 	clr	a
      0024E7 F0               [24] 8003 	movx	@dptr,a
      0024E8                       8004 00398$:
      0024E8 C0 05            [24] 8005 	push	ar5
      0024EA C0 06            [24] 8006 	push	ar6
      0024EC C0 07            [24] 8007 	push	ar7
      0024EE 7Ar1A            [12] 8008 	mov	r2,#(_uip_aligned_buf + 0x000e)
      0024F0 7Bs00            [12] 8009 	mov	r3,#((_uip_aligned_buf + 0x000e) >> 8)
      0024F2 74 20            [12] 8010 	mov	a,#0x20
      0024F4 2A               [12] 8011 	add	a,r2
      0024F5 F5 82            [12] 8012 	mov	dpl,a
      0024F7 E4               [12] 8013 	clr	a
      0024F8 3B               [12] 8014 	addc	a,r3
      0024F9 F5 83            [12] 8015 	mov	dph,a
      0024FB E0               [24] 8016 	movx	a,@dptr
      0024FC C4               [12] 8017 	swap	a
      0024FD 54 0F            [12] 8018 	anl	a,#0x0F
      0024FF 7A 00            [12] 8019 	mov	r2,#0x00
      002501 24 FB            [12] 8020 	add	a,#0xFB
      002503 FB               [12] 8021 	mov	r3,a
      002504 EA               [12] 8022 	mov	a,r2
      002505 34 FF            [12] 8023 	addc	a,#0xFF
      002507 CB               [12] 8024 	xch	a,r3
      002508 25 E0            [12] 8025 	add	a,acc
      00250A CB               [12] 8026 	xch	a,r3
      00250B 33               [12] 8027 	rlc	a
      00250C CB               [12] 8028 	xch	a,r3
      00250D 25 E0            [12] 8029 	add	a,acc
      00250F CB               [12] 8030 	xch	a,r3
      002510 33               [12] 8031 	rlc	a
      002511 FA               [12] 8032 	mov	r2,a
      002512 90r02rA7         [24] 8033 	mov	dptr,#_c
      002515 E0               [24] 8034 	movx	a,@dptr
      002516 FC               [12] 8035 	mov	r4,a
      002517 FE               [12] 8036 	mov	r6,a
      002518 7F 00            [12] 8037 	mov	r7,#0x00
      00251A C3               [12] 8038 	clr	c
      00251B EE               [12] 8039 	mov	a,r6
      00251C 9B               [12] 8040 	subb	a,r3
      00251D EF               [12] 8041 	mov	a,r7
      00251E 64 80            [12] 8042 	xrl	a,#0x80
      002520 8A F0            [24] 8043 	mov	b,r2
      002522 63 F0 80         [24] 8044 	xrl	b,#0x80
      002525 95 F0            [12] 8045 	subb	a,b
      002527 D0 07            [24] 8046 	pop	ar7
      002529 D0 06            [24] 8047 	pop	ar6
      00252B D0 05            [24] 8048 	pop	ar5
      00252D 40 03            [24] 8049 	jc	00971$
      00252F 02r26r6E         [24] 8050 	ljmp	00303$
      002532                       8051 00971$:
                                   8052 ;	/home/user/contiki/core/net/uip.c:1562: opt = uip_buf[UIP_IPTCPH_LEN + UIP_LLH_LEN + c];
      002532 74 36            [12] 8053 	mov	a,#0x36
      002534 2C               [12] 8054 	add	a,r4
      002535 24r0C            [12] 8055 	add	a,#_uip_aligned_buf
      002537 F5 82            [12] 8056 	mov	dpl,a
      002539 E4               [12] 8057 	clr	a
      00253A 34s00            [12] 8058 	addc	a,#(_uip_aligned_buf >> 8)
      00253C F5 83            [12] 8059 	mov	dph,a
      00253E E0               [24] 8060 	movx	a,@dptr
      00253F FB               [12] 8061 	mov	r3,a
      002540 90r02rA8         [24] 8062 	mov	dptr,#_opt
      002543 F0               [24] 8063 	movx	@dptr,a
                                   8064 ;	/home/user/contiki/core/net/uip.c:1563: if(opt == TCP_OPT_END) {
      002544 EB               [12] 8065 	mov	a,r3
      002545 70 03            [24] 8066 	jnz	00972$
      002547 02r26r6E         [24] 8067 	ljmp	00303$
      00254A                       8068 00972$:
                                   8069 ;	/home/user/contiki/core/net/uip.c:1566: } else if(opt == TCP_OPT_NOOP) {
      00254A BB 01 08         [24] 8070 	cjne	r3,#0x01,00296$
                                   8071 ;	/home/user/contiki/core/net/uip.c:1567: ++c;
      00254D 90r02rA7         [24] 8072 	mov	dptr,#_c
      002550 EC               [12] 8073 	mov	a,r4
      002551 04               [12] 8074 	inc	a
      002552 F0               [24] 8075 	movx	@dptr,a
      002553 80 93            [24] 8076 	sjmp	00398$
      002555                       8077 00296$:
                                   8078 ;	/home/user/contiki/core/net/uip.c:1569: } else if(opt == TCP_OPT_MSS &&
      002555 BB 02 02         [24] 8079 	cjne	r3,#0x02,00975$
      002558 80 03            [24] 8080 	sjmp	00976$
      00255A                       8081 00975$:
      00255A 02r26r37         [24] 8082 	ljmp	00292$
      00255D                       8083 00976$:
                                   8084 ;	/home/user/contiki/core/net/uip.c:1570: uip_buf[UIP_TCPIP_HLEN + UIP_LLH_LEN + 1 + c] == TCP_OPT_MSS_LEN) {
      00255D 74 37            [12] 8085 	mov	a,#0x37
      00255F 2C               [12] 8086 	add	a,r4
      002560 24r0C            [12] 8087 	add	a,#_uip_aligned_buf
      002562 F5 82            [12] 8088 	mov	dpl,a
      002564 E4               [12] 8089 	clr	a
      002565 34s00            [12] 8090 	addc	a,#(_uip_aligned_buf >> 8)
      002567 F5 83            [12] 8091 	mov	dph,a
      002569 E0               [24] 8092 	movx	a,@dptr
      00256A FB               [12] 8093 	mov	r3,a
      00256B BB 04 02         [24] 8094 	cjne	r3,#0x04,00977$
      00256E 80 03            [24] 8095 	sjmp	00978$
      002570                       8096 00977$:
      002570 02r26r37         [24] 8097 	ljmp	00292$
      002573                       8098 00978$:
                                   8099 ;	/home/user/contiki/core/net/uip.c:1572: tmp16 = (uip_buf[UIP_TCPIP_HLEN + UIP_LLH_LEN + 2 + c] << 8) |
      002573 C0 05            [24] 8100 	push	ar5
      002575 C0 06            [24] 8101 	push	ar6
      002577 C0 07            [24] 8102 	push	ar7
      002579 74 38            [12] 8103 	mov	a,#0x38
      00257B 2C               [12] 8104 	add	a,r4
      00257C 24r0C            [12] 8105 	add	a,#_uip_aligned_buf
      00257E F5 82            [12] 8106 	mov	dpl,a
      002580 E4               [12] 8107 	clr	a
      002581 34s00            [12] 8108 	addc	a,#(_uip_aligned_buf >> 8)
      002583 F5 83            [12] 8109 	mov	dph,a
      002585 E0               [24] 8110 	movx	a,@dptr
      002586 FA               [12] 8111 	mov	r2,a
      002587 7B 00            [12] 8112 	mov	r3,#0x00
                                   8113 ;	/home/user/contiki/core/net/uip.c:1573: uip_buf[UIP_TCPIP_HLEN + UIP_LLH_LEN + 3 + c];
      002589 74 39            [12] 8114 	mov	a,#0x39
      00258B 2C               [12] 8115 	add	a,r4
      00258C 24r0C            [12] 8116 	add	a,#_uip_aligned_buf
      00258E F5 82            [12] 8117 	mov	dpl,a
      002590 E4               [12] 8118 	clr	a
      002591 34s00            [12] 8119 	addc	a,#(_uip_aligned_buf >> 8)
      002593 F5 83            [12] 8120 	mov	dph,a
      002595 E0               [24] 8121 	movx	a,@dptr
      002596 FF               [12] 8122 	mov	r7,a
      002597 7E 00            [12] 8123 	mov	r6,#0x00
      002599 E5 81            [12] 8124 	mov	a,sp
      00259B 24 F9            [12] 8125 	add	a,#0xf9
      00259D F8               [12] 8126 	mov	r0,a
      00259E EF               [12] 8127 	mov	a,r7
      00259F 4B               [12] 8128 	orl	a,r3
      0025A0 F6               [12] 8129 	mov	@r0,a
      0025A1 EE               [12] 8130 	mov	a,r6
      0025A2 4A               [12] 8131 	orl	a,r2
      0025A3 08               [12] 8132 	inc	r0
      0025A4 F6               [12] 8133 	mov	@r0,a
      0025A5 E5 81            [12] 8134 	mov	a,sp
      0025A7 24 F9            [12] 8135 	add	a,#0xf9
      0025A9 F8               [12] 8136 	mov	r0,a
      0025AA 90r02rA9         [24] 8137 	mov	dptr,#_tmp16
      0025AD E6               [12] 8138 	mov	a,@r0
      0025AE F0               [24] 8139 	movx	@dptr,a
      0025AF 08               [12] 8140 	inc	r0
      0025B0 E6               [12] 8141 	mov	a,@r0
      0025B1 A3               [24] 8142 	inc	dptr
      0025B2 F0               [24] 8143 	movx	@dptr,a
                                   8144 ;	/home/user/contiki/core/net/uip.c:1574: uip_connr->initialmss =
      0025B3 E5 81            [12] 8145 	mov	a,sp
      0025B5 24 FB            [12] 8146 	add	a,#0xfb
      0025B7 F8               [12] 8147 	mov	r0,a
      0025B8 E5 81            [12] 8148 	mov	a,sp
      0025BA 24 F6            [12] 8149 	add	a,#0xf6
      0025BC F9               [12] 8150 	mov	r1,a
      0025BD 74 14            [12] 8151 	mov	a,#0x14
      0025BF 26               [12] 8152 	add	a,@r0
      0025C0 F7               [12] 8153 	mov	@r1,a
      0025C1 E4               [12] 8154 	clr	a
      0025C2 08               [12] 8155 	inc	r0
      0025C3 36               [12] 8156 	addc	a,@r0
      0025C4 09               [12] 8157 	inc	r1
      0025C5 F7               [12] 8158 	mov	@r1,a
      0025C6 08               [12] 8159 	inc	r0
      0025C7 09               [12] 8160 	inc	r1
      0025C8 E6               [12] 8161 	mov	a,@r0
      0025C9 F7               [12] 8162 	mov	@r1,a
                                   8163 ;	/home/user/contiki/core/net/uip.c:1575: uip_connr->mss = tmp16 > UIP_TCP_MSS? UIP_TCP_MSS: tmp16;
      0025CA E5 81            [12] 8164 	mov	a,sp
      0025CC 24 FB            [12] 8165 	add	a,#0xfb
      0025CE F8               [12] 8166 	mov	r0,a
      0025CF E5 81            [12] 8167 	mov	a,sp
      0025D1 24 F3            [12] 8168 	add	a,#0xf3
      0025D3 F9               [12] 8169 	mov	r1,a
      0025D4 74 12            [12] 8170 	mov	a,#0x12
      0025D6 26               [12] 8171 	add	a,@r0
      0025D7 F7               [12] 8172 	mov	@r1,a
      0025D8 E4               [12] 8173 	clr	a
      0025D9 08               [12] 8174 	inc	r0
      0025DA 36               [12] 8175 	addc	a,@r0
      0025DB 09               [12] 8176 	inc	r1
      0025DC F7               [12] 8177 	mov	@r1,a
      0025DD 08               [12] 8178 	inc	r0
      0025DE 09               [12] 8179 	inc	r1
      0025DF E6               [12] 8180 	mov	a,@r0
      0025E0 F7               [12] 8181 	mov	@r1,a
      0025E1 E5 81            [12] 8182 	mov	a,sp
      0025E3 24 F9            [12] 8183 	add	a,#0xf9
      0025E5 F8               [12] 8184 	mov	r0,a
      0025E6 86 06            [24] 8185 	mov	ar6,@r0
      0025E8 08               [12] 8186 	inc	r0
      0025E9 86 07            [24] 8187 	mov	ar7,@r0
      0025EB C3               [12] 8188 	clr	c
      0025EC 74 36            [12] 8189 	mov	a,#0x36
      0025EE 9E               [12] 8190 	subb	a,r6
      0025EF E4               [12] 8191 	clr	a
      0025F0 9F               [12] 8192 	subb	a,r7
      0025F1 D0 07            [24] 8193 	pop	ar7
      0025F3 D0 06            [24] 8194 	pop	ar6
      0025F5 D0 05            [24] 8195 	pop	ar5
      0025F7 50 06            [24] 8196 	jnc	00406$
      0025F9 7A 36            [12] 8197 	mov	r2,#0x36
      0025FB 7B 00            [12] 8198 	mov	r3,#0x00
      0025FD 80 0A            [24] 8199 	sjmp	00407$
      0025FF                       8200 00406$:
      0025FF E5 81            [12] 8201 	mov	a,sp
      002601 24 FC            [12] 8202 	add	a,#0xfc
      002603 F8               [12] 8203 	mov	r0,a
      002604 86 02            [24] 8204 	mov	ar2,@r0
      002606 08               [12] 8205 	inc	r0
      002607 86 03            [24] 8206 	mov	ar3,@r0
      002609                       8207 00407$:
      002609 E5 81            [12] 8208 	mov	a,sp
      00260B 24 F6            [12] 8209 	add	a,#0xf6
      00260D F8               [12] 8210 	mov	r0,a
      00260E 86 82            [24] 8211 	mov	dpl,@r0
      002610 08               [12] 8212 	inc	r0
      002611 86 83            [24] 8213 	mov	dph,@r0
      002613 08               [12] 8214 	inc	r0
      002614 86 F0            [24] 8215 	mov	b,@r0
      002616 EA               [12] 8216 	mov	a,r2
      002617 12r00r00         [24] 8217 	lcall	__gptrput
      00261A A3               [24] 8218 	inc	dptr
      00261B EB               [12] 8219 	mov	a,r3
      00261C 12r00r00         [24] 8220 	lcall	__gptrput
      00261F E5 81            [12] 8221 	mov	a,sp
      002621 24 F9            [12] 8222 	add	a,#0xf9
      002623 F8               [12] 8223 	mov	r0,a
      002624 86 82            [24] 8224 	mov	dpl,@r0
      002626 08               [12] 8225 	inc	r0
      002627 86 83            [24] 8226 	mov	dph,@r0
      002629 08               [12] 8227 	inc	r0
      00262A 86 F0            [24] 8228 	mov	b,@r0
      00262C EA               [12] 8229 	mov	a,r2
      00262D 12r00r00         [24] 8230 	lcall	__gptrput
      002630 A3               [24] 8231 	inc	dptr
      002631 EB               [12] 8232 	mov	a,r3
      002632 12r00r00         [24] 8233 	lcall	__gptrput
                                   8234 ;	/home/user/contiki/core/net/uip.c:1578: break;
      002635 80 37            [24] 8235 	sjmp	00303$
      002637                       8236 00292$:
                                   8237 ;	/home/user/contiki/core/net/uip.c:1582: if(uip_buf[UIP_TCPIP_HLEN + UIP_LLH_LEN + 1 + c] == 0) {
      002637 C0 05            [24] 8238 	push	ar5
      002639 C0 06            [24] 8239 	push	ar6
      00263B C0 07            [24] 8240 	push	ar7
      00263D 90r02rA7         [24] 8241 	mov	dptr,#_c
      002640 E0               [24] 8242 	movx	a,@dptr
      002641 FB               [12] 8243 	mov	r3,a
      002642 24 37            [12] 8244 	add	a,#0x37
      002644 24r0C            [12] 8245 	add	a,#_uip_aligned_buf
      002646 FA               [12] 8246 	mov	r2,a
      002647 E4               [12] 8247 	clr	a
      002648 34s00            [12] 8248 	addc	a,#(_uip_aligned_buf >> 8)
      00264A FF               [12] 8249 	mov	r7,a
      00264B 8A 82            [24] 8250 	mov	dpl,r2
      00264D 8F 83            [24] 8251 	mov	dph,r7
      00264F E0               [24] 8252 	movx	a,@dptr
      002650 D0 07            [24] 8253 	pop	ar7
      002652 D0 06            [24] 8254 	pop	ar6
      002654 D0 05            [24] 8255 	pop	ar5
      002656 60 16            [24] 8256 	jz	00303$
                                   8257 ;	/home/user/contiki/core/net/uip.c:1587: c += uip_buf[UIP_TCPIP_HLEN + UIP_LLH_LEN + 1 + c];
      002658 74 37            [12] 8258 	mov	a,#0x37
      00265A 2B               [12] 8259 	add	a,r3
      00265B 24r0C            [12] 8260 	add	a,#_uip_aligned_buf
      00265D F5 82            [12] 8261 	mov	dpl,a
      00265F E4               [12] 8262 	clr	a
      002660 34s00            [12] 8263 	addc	a,#(_uip_aligned_buf >> 8)
      002662 F5 83            [12] 8264 	mov	dph,a
      002664 E0               [24] 8265 	movx	a,@dptr
      002665 FA               [12] 8266 	mov	r2,a
      002666 90r02rA7         [24] 8267 	mov	dptr,#_c
      002669 2B               [12] 8268 	add	a,r3
      00266A F0               [24] 8269 	movx	@dptr,a
      00266B 02r24rE8         [24] 8270 	ljmp	00398$
      00266E                       8271 00303$:
                                   8272 ;	/home/user/contiki/core/net/uip.c:1591: uip_connr->tcpstateflags = UIP_ESTABLISHED;
      00266E 8D 82            [24] 8273 	mov	dpl,r5
      002670 8E 83            [24] 8274 	mov	dph,r6
      002672 8F F0            [24] 8275 	mov	b,r7
      002674 74 03            [12] 8276 	mov	a,#0x03
      002676 12r00r00         [24] 8277 	lcall	__gptrput
                                   8278 ;	/home/user/contiki/core/net/uip.c:1592: uip_connr->rcv_nxt[0] = BUF->seqno[0];
      002679 A8 81            [24] 8279 	mov	r0,sp
      00267B 18               [12] 8280 	dec	r0
      00267C 18               [12] 8281 	dec	r0
      00267D 74 08            [12] 8282 	mov	a,#0x08
      00267F 26               [12] 8283 	add	a,@r0
      002680 FF               [12] 8284 	mov	r7,a
      002681 E4               [12] 8285 	clr	a
      002682 08               [12] 8286 	inc	r0
      002683 36               [12] 8287 	addc	a,@r0
      002684 FE               [12] 8288 	mov	r6,a
      002685 08               [12] 8289 	inc	r0
      002686 86 05            [24] 8290 	mov	ar5,@r0
      002688 7Ar1A            [12] 8291 	mov	r2,#(_uip_aligned_buf + 0x000e)
      00268A 7Bs00            [12] 8292 	mov	r3,#((_uip_aligned_buf + 0x000e) >> 8)
      00268C 74 18            [12] 8293 	mov	a,#0x18
      00268E 2A               [12] 8294 	add	a,r2
      00268F F5 82            [12] 8295 	mov	dpl,a
      002691 E4               [12] 8296 	clr	a
      002692 3B               [12] 8297 	addc	a,r3
      002693 F5 83            [12] 8298 	mov	dph,a
      002695 E0               [24] 8299 	movx	a,@dptr
      002696 8F 82            [24] 8300 	mov	dpl,r7
      002698 8E 83            [24] 8301 	mov	dph,r6
      00269A 8D F0            [24] 8302 	mov	b,r5
      00269C 12r00r00         [24] 8303 	lcall	__gptrput
                                   8304 ;	/home/user/contiki/core/net/uip.c:1593: uip_connr->rcv_nxt[1] = BUF->seqno[1];
      00269F A8 81            [24] 8305 	mov	r0,sp
      0026A1 18               [12] 8306 	dec	r0
      0026A2 18               [12] 8307 	dec	r0
      0026A3 74 08            [12] 8308 	mov	a,#0x08
      0026A5 26               [12] 8309 	add	a,@r0
      0026A6 FF               [12] 8310 	mov	r7,a
      0026A7 E4               [12] 8311 	clr	a
      0026A8 08               [12] 8312 	inc	r0
      0026A9 36               [12] 8313 	addc	a,@r0
      0026AA FE               [12] 8314 	mov	r6,a
      0026AB 08               [12] 8315 	inc	r0
      0026AC 86 05            [24] 8316 	mov	ar5,@r0
      0026AE E5 81            [12] 8317 	mov	a,sp
      0026B0 24 F6            [12] 8318 	add	a,#0xf6
      0026B2 F8               [12] 8319 	mov	r0,a
      0026B3 74 01            [12] 8320 	mov	a,#0x01
      0026B5 2F               [12] 8321 	add	a,r7
      0026B6 F6               [12] 8322 	mov	@r0,a
      0026B7 E4               [12] 8323 	clr	a
      0026B8 3E               [12] 8324 	addc	a,r6
      0026B9 08               [12] 8325 	inc	r0
      0026BA F6               [12] 8326 	mov	@r0,a
      0026BB 08               [12] 8327 	inc	r0
      0026BC A6 05            [24] 8328 	mov	@r0,ar5
      0026BE 7Ar1A            [12] 8329 	mov	r2,#(_uip_aligned_buf + 0x000e)
      0026C0 7Bs00            [12] 8330 	mov	r3,#((_uip_aligned_buf + 0x000e) >> 8)
      0026C2 74 19            [12] 8331 	mov	a,#0x19
      0026C4 2A               [12] 8332 	add	a,r2
      0026C5 F5 82            [12] 8333 	mov	dpl,a
      0026C7 E4               [12] 8334 	clr	a
      0026C8 3B               [12] 8335 	addc	a,r3
      0026C9 F5 83            [12] 8336 	mov	dph,a
      0026CB E0               [24] 8337 	movx	a,@dptr
      0026CC FB               [12] 8338 	mov	r3,a
      0026CD E5 81            [12] 8339 	mov	a,sp
      0026CF 24 F6            [12] 8340 	add	a,#0xf6
      0026D1 F8               [12] 8341 	mov	r0,a
      0026D2 86 82            [24] 8342 	mov	dpl,@r0
      0026D4 08               [12] 8343 	inc	r0
      0026D5 86 83            [24] 8344 	mov	dph,@r0
      0026D7 08               [12] 8345 	inc	r0
      0026D8 86 F0            [24] 8346 	mov	b,@r0
      0026DA EB               [12] 8347 	mov	a,r3
      0026DB 12r00r00         [24] 8348 	lcall	__gptrput
                                   8349 ;	/home/user/contiki/core/net/uip.c:1594: uip_connr->rcv_nxt[2] = BUF->seqno[2];
      0026DE E5 81            [12] 8350 	mov	a,sp
      0026E0 24 F6            [12] 8351 	add	a,#0xf6
      0026E2 F8               [12] 8352 	mov	r0,a
      0026E3 74 02            [12] 8353 	mov	a,#0x02
      0026E5 2F               [12] 8354 	add	a,r7
      0026E6 F6               [12] 8355 	mov	@r0,a
      0026E7 E4               [12] 8356 	clr	a
      0026E8 3E               [12] 8357 	addc	a,r6
      0026E9 08               [12] 8358 	inc	r0
      0026EA F6               [12] 8359 	mov	@r0,a
      0026EB 08               [12] 8360 	inc	r0
      0026EC A6 05            [24] 8361 	mov	@r0,ar5
      0026EE 7Ar1A            [12] 8362 	mov	r2,#(_uip_aligned_buf + 0x000e)
      0026F0 7Bs00            [12] 8363 	mov	r3,#((_uip_aligned_buf + 0x000e) >> 8)
      0026F2 74 1A            [12] 8364 	mov	a,#0x1A
