      0000EC EB               [12] 1324 	mov	a,r3
      0000ED 96               [12] 1325 	subb	a,@r0
      0000EE EC               [12] 1326 	mov	a,r4
      0000EF 08               [12] 1327 	inc	r0
      0000F0 96               [12] 1328 	subb	a,@r0
      0000F1 D0 04            [24] 1329 	pop	ar4
      0000F3 D0 03            [24] 1330 	pop	ar3
      0000F5 D0 02            [24] 1331 	pop	ar2
      0000F7 50 16            [24] 1332 	jnc	00111$
      0000F9 8D 82            [24] 1333 	mov	dpl,r5
      0000FB 8E 83            [24] 1334 	mov	dph,r6
      0000FD 8F F0            [24] 1335 	mov	b,r7
      0000FF 12r00r00         [24] 1336 	lcall	__gptrget
      000102 FD               [12] 1337 	mov	r5,a
      000103 E5 81            [12] 1338 	mov	a,sp
      000105 24 FC            [12] 1339 	add	a,#0xfc
      000107 F8               [12] 1340 	mov	r0,a
      000108 A6 05            [24] 1341 	mov	@r0,ar5
      00010A 08               [12] 1342 	inc	r0
      00010B 76 00            [12] 1343 	mov	@r0,#0x00
      00010D 80 1A            [24] 1344 	sjmp	00112$
      00010F                       1345 00111$:
      00010F C0 04            [24] 1346 	push	ar4
      000111 C0 03            [24] 1347 	push	ar3
      000113 C0 02            [24] 1348 	push	ar2
      000115 12r00r00         [24] 1349 	lcall	_packetbuf_datalen
      000118 C8               [12] 1350 	xch	a,r0
      000119 E5 81            [12] 1351 	mov	a,sp
      00011B 24 F9            [12] 1352 	add	a,#0xf9
      00011D C8               [12] 1353 	xch	a,r0
      00011E A6 82            [24] 1354 	mov	@r0,dpl
      000120 08               [12] 1355 	inc	r0
      000121 A6 83            [24] 1356 	mov	@r0,dph
      000123 D0 02            [24] 1357 	pop	ar2
      000125 D0 03            [24] 1358 	pop	ar3
      000127 D0 04            [24] 1359 	pop	ar4
      000129                       1360 00112$:
                                   1361 ;	/home/user/contiki/core/net/rime/polite.c:67: memcmp(packetbuf_dataptr(), queuebuf_dataptr(c->q),
      000129 8A 82            [24] 1362 	mov	dpl,r2
      00012B 8B 83            [24] 1363 	mov	dph,r3
      00012D 8C F0            [24] 1364 	mov	b,r4
      00012F 12r00r00         [24] 1365 	lcall	__gptrget
      000132 FD               [12] 1366 	mov	r5,a
      000133 A3               [24] 1367 	inc	dptr
      000134 12r00r00         [24] 1368 	lcall	__gptrget
      000137 FE               [12] 1369 	mov	r6,a
      000138 A3               [24] 1370 	inc	dptr
      000139 12r00r00         [24] 1371 	lcall	__gptrget
      00013C FF               [12] 1372 	mov	r7,a
      00013D 8D 82            [24] 1373 	mov	dpl,r5
      00013F 8E 83            [24] 1374 	mov	dph,r6
      000141 8F F0            [24] 1375 	mov	b,r7
      000143 C0 04            [24] 1376 	push	ar4
      000145 C0 03            [24] 1377 	push	ar3
      000147 C0 02            [24] 1378 	push	ar2
      000149 12r00r00         [24] 1379 	lcall	_queuebuf_dataptr
      00014C AD 82            [24] 1380 	mov	r5,dpl
      00014E AE 83            [24] 1381 	mov	r6,dph
      000150 AF F0            [24] 1382 	mov	r7,b
      000152 D0 02            [24] 1383 	pop	ar2
      000154 D0 03            [24] 1384 	pop	ar3
      000156 D0 04            [24] 1385 	pop	ar4
      000158 C0 02            [24] 1386 	push	ar2
      00015A C0 03            [24] 1387 	push	ar3
      00015C C0 04            [24] 1388 	push	ar4
      00015E C0 07            [24] 1389 	push	ar7
      000160 C0 06            [24] 1390 	push	ar6
      000162 C0 05            [24] 1391 	push	ar5
      000164 12r00r00         [24] 1392 	lcall	_packetbuf_dataptr
      000167 AA 82            [24] 1393 	mov	r2,dpl
      000169 AB 83            [24] 1394 	mov	r3,dph
      00016B AC F0            [24] 1395 	mov	r4,b
      00016D D0 05            [24] 1396 	pop	ar5
      00016F D0 06            [24] 1397 	pop	ar6
      000171 D0 07            [24] 1398 	pop	ar7
      000173 C0 04            [24] 1399 	push	ar4
      000175 C0 03            [24] 1400 	push	ar3
      000177 C0 02            [24] 1401 	push	ar2
      000179 E5 81            [12] 1402 	mov	a,sp
      00017B 24 F6            [12] 1403 	add	a,#0xf6
      00017D F8               [12] 1404 	mov	r0,a
      00017E E6               [12] 1405 	mov	a,@r0
      00017F C0 E0            [24] 1406 	push	acc
      000181 08               [12] 1407 	inc	r0
      000182 E6               [12] 1408 	mov	a,@r0
      000183 C0 E0            [24] 1409 	push	acc
      000185 C0 05            [24] 1410 	push	ar5
      000187 C0 06            [24] 1411 	push	ar6
      000189 C0 07            [24] 1412 	push	ar7
      00018B 8A 82            [24] 1413 	mov	dpl,r2
      00018D 8B 83            [24] 1414 	mov	dph,r3
      00018F 8C F0            [24] 1415 	mov	b,r4
      000191 12r00r00         [24] 1416 	lcall	_memcmp
      000194 AE 82            [24] 1417 	mov	r6,dpl
      000196 AF 83            [24] 1418 	mov	r7,dph
      000198 E5 81            [12] 1419 	mov	a,sp
      00019A 24 FB            [12] 1420 	add	a,#0xfb
      00019C F5 81            [12] 1421 	mov	sp,a
      00019E D0 02            [24] 1422 	pop	ar2
      0001A0 D0 03            [24] 1423 	pop	ar3
      0001A2 D0 04            [24] 1424 	pop	ar4
      0001A4 D0 04            [24] 1425 	pop	ar4
      0001A6 D0 03            [24] 1426 	pop	ar3
      0001A8 D0 02            [24] 1427 	pop	ar2
      0001AA EE               [12] 1428 	mov	a,r6
      0001AB 4F               [12] 1429 	orl	a,r7
      0001AC 60 03            [24] 1430 	jz	00135$
      0001AE 02r02r61         [24] 1431 	ljmp	00104$
      0001B1                       1432 00135$:
                                   1433 ;	/home/user/contiki/core/net/rime/polite.c:71: queuebuf_free(c->q);
      0001B1 8A 82            [24] 1434 	mov	dpl,r2
      0001B3 8B 83            [24] 1435 	mov	dph,r3
      0001B5 8C F0            [24] 1436 	mov	b,r4
      0001B7 12r00r00         [24] 1437 	lcall	__gptrget
      0001BA FD               [12] 1438 	mov	r5,a
      0001BB A3               [24] 1439 	inc	dptr
      0001BC 12r00r00         [24] 1440 	lcall	__gptrget
      0001BF FE               [12] 1441 	mov	r6,a
      0001C0 A3               [24] 1442 	inc	dptr
      0001C1 12r00r00         [24] 1443 	lcall	__gptrget
      0001C4 FF               [12] 1444 	mov	r7,a
      0001C5 8D 82            [24] 1445 	mov	dpl,r5
      0001C7 8E 83            [24] 1446 	mov	dph,r6
      0001C9 8F F0            [24] 1447 	mov	b,r7
      0001CB C0 04            [24] 1448 	push	ar4
      0001CD C0 03            [24] 1449 	push	ar3
      0001CF C0 02            [24] 1450 	push	ar2
      0001D1 12r00r00         [24] 1451 	lcall	_queuebuf_free
      0001D4 D0 02            [24] 1452 	pop	ar2
      0001D6 D0 03            [24] 1453 	pop	ar3
      0001D8 D0 04            [24] 1454 	pop	ar4
                                   1455 ;	/home/user/contiki/core/net/rime/polite.c:72: c->q = NULL;
      0001DA 8A 82            [24] 1456 	mov	dpl,r2
      0001DC 8B 83            [24] 1457 	mov	dph,r3
      0001DE 8C F0            [24] 1458 	mov	b,r4
      0001E0 E4               [12] 1459 	clr	a
      0001E1 12r00r00         [24] 1460 	lcall	__gptrput
      0001E4 A3               [24] 1461 	inc	dptr
      0001E5 E4               [12] 1462 	clr	a
      0001E6 12r00r00         [24] 1463 	lcall	__gptrput
      0001E9 A3               [24] 1464 	inc	dptr
      0001EA E4               [12] 1465 	clr	a
      0001EB 12r00r00         [24] 1466 	lcall	__gptrput
                                   1467 ;	/home/user/contiki/core/net/rime/polite.c:73: ctimer_stop(&c->t);
      0001EE A8 81            [24] 1468 	mov	r0,sp
      0001F0 18               [12] 1469 	dec	r0
      0001F1 18               [12] 1470 	dec	r0
      0001F2 74 0F            [12] 1471 	mov	a,#0x0F
      0001F4 26               [12] 1472 	add	a,@r0
      0001F5 FD               [12] 1473 	mov	r5,a
      0001F6 E4               [12] 1474 	clr	a
      0001F7 08               [12] 1475 	inc	r0
      0001F8 36               [12] 1476 	addc	a,@r0
      0001F9 FE               [12] 1477 	mov	r6,a
      0001FA 08               [12] 1478 	inc	r0
      0001FB 86 07            [24] 1479 	mov	ar7,@r0
      0001FD 8D 82            [24] 1480 	mov	dpl,r5
      0001FF 8E 83            [24] 1481 	mov	dph,r6
      000201 8F F0            [24] 1482 	mov	b,r7
      000203 12r00r00         [24] 1483 	lcall	_ctimer_stop
                                   1484 ;	/home/user/contiki/core/net/rime/polite.c:74: if(c->cb->dropped) {
      000206 A8 81            [24] 1485 	mov	r0,sp
      000208 18               [12] 1486 	dec	r0
      000209 18               [12] 1487 	dec	r0
      00020A 74 0C            [12] 1488 	mov	a,#0x0C
      00020C 26               [12] 1489 	add	a,@r0
      00020D FD               [12] 1490 	mov	r5,a
      00020E E4               [12] 1491 	clr	a
      00020F 08               [12] 1492 	inc	r0
      000210 36               [12] 1493 	addc	a,@r0
      000211 FE               [12] 1494 	mov	r6,a
      000212 08               [12] 1495 	inc	r0
      000213 86 07            [24] 1496 	mov	ar7,@r0
      000215 8D 82            [24] 1497 	mov	dpl,r5
      000217 8E 83            [24] 1498 	mov	dph,r6
      000219 8F F0            [24] 1499 	mov	b,r7
      00021B 12r00r00         [24] 1500 	lcall	__gptrget
      00021E FD               [12] 1501 	mov	r5,a
      00021F A3               [24] 1502 	inc	dptr
      000220 12r00r00         [24] 1503 	lcall	__gptrget
      000223 FE               [12] 1504 	mov	r6,a
      000224 A3               [24] 1505 	inc	dptr
      000225 12r00r00         [24] 1506 	lcall	__gptrget
      000228 FF               [12] 1507 	mov	r7,a
      000229 74 04            [12] 1508 	mov	a,#0x04
      00022B 2D               [12] 1509 	add	a,r5
      00022C FD               [12] 1510 	mov	r5,a
      00022D E4               [12] 1511 	clr	a
      00022E 3E               [12] 1512 	addc	a,r6
      00022F FE               [12] 1513 	mov	r6,a
      000230 8D 82            [24] 1514 	mov	dpl,r5
      000232 8E 83            [24] 1515 	mov	dph,r6
      000234 8F F0            [24] 1516 	mov	b,r7
      000236 12r00r00         [24] 1517 	lcall	__gptrget
      000239 FE               [12] 1518 	mov	r6,a
      00023A A3               [24] 1519 	inc	dptr
      00023B 12r00r00         [24] 1520 	lcall	__gptrget
      00023E FF               [12] 1521 	mov	r7,a
      00023F 4E               [12] 1522 	orl	a,r6
      000240 60 1F            [24] 1523 	jz	00104$
                                   1524 ;	/home/user/contiki/core/net/rime/polite.c:75: c->cb->dropped(c);
      000242 C0 07            [24] 1525 	push	ar7
      000244 C0 06            [24] 1526 	push	ar6
      000246 12r02r4B         [24] 1527 	lcall	00137$
      000249 80 12            [24] 1528 	sjmp	00138$
      00024B                       1529 00137$:
      00024B C0 06            [24] 1530 	push	ar6
      00024D C0 07            [24] 1531 	push	ar7
      00024F E5 81            [12] 1532 	mov	a,sp
      000251 24 F8            [12] 1533 	add	a,#0xf8
      000253 F8               [12] 1534 	mov	r0,a
      000254 86 82            [24] 1535 	mov	dpl,@r0
      000256 08               [12] 1536 	inc	r0
      000257 86 83            [24] 1537 	mov	dph,@r0
      000259 08               [12] 1538 	inc	r0
      00025A 86 F0            [24] 1539 	mov	b,@r0
      00025C 22               [24] 1540 	ret
      00025D                       1541 00138$:
      00025D D0 06            [24] 1542 	pop	ar6
      00025F D0 07            [24] 1543 	pop	ar7
      000261                       1544 00104$:
                                   1545 ;	/home/user/contiki/core/net/rime/polite.c:78: if(c->cb->recv) {
      000261 A8 81            [24] 1546 	mov	r0,sp
      000263 18               [12] 1547 	dec	r0
      000264 18               [12] 1548 	dec	r0
      000265 74 0C            [12] 1549 	mov	a,#0x0C
      000267 26               [12] 1550 	add	a,@r0
      000268 FD               [12] 1551 	mov	r5,a
      000269 E4               [12] 1552 	clr	a
      00026A 08               [12] 1553 	inc	r0
      00026B 36               [12] 1554 	addc	a,@r0
      00026C FE               [12] 1555 	mov	r6,a
      00026D 08               [12] 1556 	inc	r0
      00026E 86 07            [24] 1557 	mov	ar7,@r0
      000270 8D 82            [24] 1558 	mov	dpl,r5
      000272 8E 83            [24] 1559 	mov	dph,r6
      000274 8F F0            [24] 1560 	mov	b,r7
      000276 12r00r00         [24] 1561 	lcall	__gptrget
      000279 FD               [12] 1562 	mov	r5,a
      00027A A3               [24] 1563 	inc	dptr
      00027B 12r00r00         [24] 1564 	lcall	__gptrget
      00027E FE               [12] 1565 	mov	r6,a
      00027F A3               [24] 1566 	inc	dptr
      000280 12r00r00         [24] 1567 	lcall	__gptrget
      000283 FF               [12] 1568 	mov	r7,a
      000284 8D 82            [24] 1569 	mov	dpl,r5
      000286 8E 83            [24] 1570 	mov	dph,r6
      000288 8F F0            [24] 1571 	mov	b,r7
      00028A 12r00r00         [24] 1572 	lcall	__gptrget
      00028D FE               [12] 1573 	mov	r6,a
      00028E A3               [24] 1574 	inc	dptr
      00028F 12r00r00         [24] 1575 	lcall	__gptrget
      000292 FF               [12] 1576 	mov	r7,a
      000293 4E               [12] 1577 	orl	a,r6
      000294 60 1F            [24] 1578 	jz	00109$
                                   1579 ;	/home/user/contiki/core/net/rime/polite.c:79: c->cb->recv(c);
      000296 C0 07            [24] 1580 	push	ar7
      000298 C0 06            [24] 1581 	push	ar6
      00029A 12r02r9F         [24] 1582 	lcall	00140$
      00029D 80 12            [24] 1583 	sjmp	00141$
      00029F                       1584 00140$:
      00029F C0 06            [24] 1585 	push	ar6
      0002A1 C0 07            [24] 1586 	push	ar7
      0002A3 E5 81            [12] 1587 	mov	a,sp
      0002A5 24 F8            [12] 1588 	add	a,#0xf8
      0002A7 F8               [12] 1589 	mov	r0,a
      0002A8 86 82            [24] 1590 	mov	dpl,@r0
      0002AA 08               [12] 1591 	inc	r0
      0002AB 86 83            [24] 1592 	mov	dph,@r0
      0002AD 08               [12] 1593 	inc	r0
      0002AE 86 F0            [24] 1594 	mov	b,@r0
      0002B0 22               [24] 1595 	ret
      0002B1                       1596 00141$:
      0002B1 D0 06            [24] 1597 	pop	ar6
      0002B3 D0 07            [24] 1598 	pop	ar7
      0002B5                       1599 00109$:
      0002B5 E5 81            [12] 1600 	mov	a,sp
      0002B7 24 FB            [12] 1601 	add	a,#0xFB
      0002B9 F5 81            [12] 1602 	mov	sp,a
      0002BB 22               [24] 1603 	ret
                                   1604 ;------------------------------------------------------------
                                   1605 ;Allocation info for local variables in function 'sent'
                                   1606 ;------------------------------------------------------------
                                   1607 ;status                    Allocated to stack - sp -3
                                   1608 ;num_tx                    Allocated to stack - sp -5
                                   1609 ;c                         Allocated to registers 
                                   1610 ;------------------------------------------------------------
                                   1611 ;	/home/user/contiki/core/net/rime/polite.c:84: sent(struct abc_conn *c, int status, int num_tx)
                                   1612 ;	-----------------------------------------
                                   1613 ;	 function sent
                                   1614 ;	-----------------------------------------
      0002BC                       1615 _sent:
                                   1616 ;	/home/user/contiki/core/net/rime/polite.c:87: }
      0002BC 22               [24] 1617 	ret
                                   1618 ;------------------------------------------------------------
                                   1619 ;Allocation info for local variables in function 'send'
                                   1620 ;------------------------------------------------------------
                                   1621 ;ptr                       Allocated to registers r5 r6 r7 
                                   1622 ;c                         Allocated to stack - sp -2
                                   1623 ;sloc0                     Allocated to stack - sp +4
                                   1624 ;------------------------------------------------------------
                                   1625 ;	/home/user/contiki/core/net/rime/polite.c:90: send(void *ptr)
                                   1626 ;	-----------------------------------------
                                   1627 ;	 function send
                                   1628 ;	-----------------------------------------
      0002BD                       1629 _send:
      0002BD 05 81            [12] 1630 	inc	sp
      0002BF 05 81            [12] 1631 	inc	sp
      0002C1 05 81            [12] 1632 	inc	sp
      0002C3 AD 82            [24] 1633 	mov	r5,dpl
      0002C5 AE 83            [24] 1634 	mov	r6,dph
      0002C7 AF F0            [24] 1635 	mov	r7,b
                                   1636 ;	/home/user/contiki/core/net/rime/polite.c:92: struct polite_conn *c = ptr;
      0002C9 A8 81            [24] 1637 	mov	r0,sp
      0002CB 18               [12] 1638 	dec	r0
      0002CC 18               [12] 1639 	dec	r0
      0002CD A6 05            [24] 1640 	mov	@r0,ar5
      0002CF 08               [12] 1641 	inc	r0
      0002D0 A6 06            [24] 1642 	mov	@r0,ar6
      0002D2 08               [12] 1643 	inc	r0
      0002D3 A6 07            [24] 1644 	mov	@r0,ar7
                                   1645 ;	/home/user/contiki/core/net/rime/polite.c:94: if(c->q != NULL) {
      0002D5 A8 81            [24] 1646 	mov	r0,sp
      0002D7 18               [12] 1647 	dec	r0
      0002D8 18               [12] 1648 	dec	r0
      0002D9 74 24            [12] 1649 	mov	a,#0x24
      0002DB 26               [12] 1650 	add	a,@r0
      0002DC FA               [12] 1651 	mov	r2,a
      0002DD E4               [12] 1652 	clr	a
      0002DE 08               [12] 1653 	inc	r0
      0002DF 36               [12] 1654 	addc	a,@r0
      0002E0 FB               [12] 1655 	mov	r3,a
      0002E1 08               [12] 1656 	inc	r0
      0002E2 86 04            [24] 1657 	mov	ar4,@r0
      0002E4 8A 82            [24] 1658 	mov	dpl,r2
      0002E6 8B 83            [24] 1659 	mov	dph,r3
      0002E8 8C F0            [24] 1660 	mov	b,r4
      0002EA 12r00r00         [24] 1661 	lcall	__gptrget
      0002ED FF               [12] 1662 	mov	r7,a
      0002EE A3               [24] 1663 	inc	dptr
      0002EF 12r00r00         [24] 1664 	lcall	__gptrget
      0002F2 FE               [12] 1665 	mov	r6,a
      0002F3 A3               [24] 1666 	inc	dptr
      0002F4 12r00r00         [24] 1667 	lcall	__gptrget
      0002F7 FD               [12] 1668 	mov	r5,a
      0002F8 EF               [12] 1669 	mov	a,r7
      0002F9 4E               [12] 1670 	orl	a,r6
      0002FA 70 03            [24] 1671 	jnz	00113$
      0002FC 02r03rBB         [24] 1672 	ljmp	00105$
      0002FF                       1673 00113$:
                                   1674 ;	/home/user/contiki/core/net/rime/polite.c:95: queuebuf_to_packetbuf(c->q);
      0002FF 8F 82            [24] 1675 	mov	dpl,r7
      000301 8E 83            [24] 1676 	mov	dph,r6
      000303 8D F0            [24] 1677 	mov	b,r5
      000305 C0 04            [24] 1678 	push	ar4
      000307 C0 03            [24] 1679 	push	ar3
      000309 C0 02            [24] 1680 	push	ar2
      00030B 12r00r00         [24] 1681 	lcall	_queuebuf_to_packetbuf
      00030E D0 02            [24] 1682 	pop	ar2
      000310 D0 03            [24] 1683 	pop	ar3
      000312 D0 04            [24] 1684 	pop	ar4
                                   1685 ;	/home/user/contiki/core/net/rime/polite.c:96: queuebuf_free(c->q);
      000314 8A 82            [24] 1686 	mov	dpl,r2
      000316 8B 83            [24] 1687 	mov	dph,r3
      000318 8C F0            [24] 1688 	mov	b,r4
      00031A 12r00r00         [24] 1689 	lcall	__gptrget
      00031D FD               [12] 1690 	mov	r5,a
      00031E A3               [24] 1691 	inc	dptr
      00031F 12r00r00         [24] 1692 	lcall	__gptrget
      000322 FE               [12] 1693 	mov	r6,a
      000323 A3               [24] 1694 	inc	dptr
      000324 12r00r00         [24] 1695 	lcall	__gptrget
      000327 FF               [12] 1696 	mov	r7,a
      000328 8D 82            [24] 1697 	mov	dpl,r5
      00032A 8E 83            [24] 1698 	mov	dph,r6
      00032C 8F F0            [24] 1699 	mov	b,r7
      00032E C0 04            [24] 1700 	push	ar4
      000330 C0 03            [24] 1701 	push	ar3
      000332 C0 02            [24] 1702 	push	ar2
      000334 12r00r00         [24] 1703 	lcall	_queuebuf_free
      000337 D0 02            [24] 1704 	pop	ar2
      000339 D0 03            [24] 1705 	pop	ar3
      00033B D0 04            [24] 1706 	pop	ar4
                                   1707 ;	/home/user/contiki/core/net/rime/polite.c:97: c->q = NULL;
      00033D 8A 82            [24] 1708 	mov	dpl,r2
      00033F 8B 83            [24] 1709 	mov	dph,r3
      000341 8C F0            [24] 1710 	mov	b,r4
      000343 E4               [12] 1711 	clr	a
      000344 12r00r00         [24] 1712 	lcall	__gptrput
      000347 A3               [24] 1713 	inc	dptr
      000348 E4               [12] 1714 	clr	a
      000349 12r00r00         [24] 1715 	lcall	__gptrput
      00034C A3               [24] 1716 	inc	dptr
      00034D E4               [12] 1717 	clr	a
      00034E 12r00r00         [24] 1718 	lcall	__gptrput
                                   1719 ;	/home/user/contiki/core/net/rime/polite.c:98: abc_send(&c->c);
      000351 A8 81            [24] 1720 	mov	r0,sp
      000353 18               [12] 1721 	dec	r0
      000354 18               [12] 1722 	dec	r0
      000355 86 82            [24] 1723 	mov	dpl,@r0
      000357 08               [12] 1724 	inc	r0
      000358 86 83            [24] 1725 	mov	dph,@r0
      00035A 08               [12] 1726 	inc	r0
      00035B 86 F0            [24] 1727 	mov	b,@r0
      00035D 12r00r00         [24] 1728 	lcall	_abc_send
                                   1729 ;	/home/user/contiki/core/net/rime/polite.c:99: if(c->cb->sent) {
      000360 A8 81            [24] 1730 	mov	r0,sp
      000362 18               [12] 1731 	dec	r0
      000363 18               [12] 1732 	dec	r0
      000364 74 0C            [12] 1733 	mov	a,#0x0C
      000366 26               [12] 1734 	add	a,@r0
      000367 FD               [12] 1735 	mov	r5,a
      000368 E4               [12] 1736 	clr	a
      000369 08               [12] 1737 	inc	r0
      00036A 36               [12] 1738 	addc	a,@r0
      00036B FE               [12] 1739 	mov	r6,a
      00036C 08               [12] 1740 	inc	r0
      00036D 86 07            [24] 1741 	mov	ar7,@r0
      00036F 8D 82            [24] 1742 	mov	dpl,r5
      000371 8E 83            [24] 1743 	mov	dph,r6
      000373 8F F0            [24] 1744 	mov	b,r7
      000375 12r00r00         [24] 1745 	lcall	__gptrget
      000378 FD               [12] 1746 	mov	r5,a
      000379 A3               [24] 1747 	inc	dptr
      00037A 12r00r00         [24] 1748 	lcall	__gptrget
      00037D FE               [12] 1749 	mov	r6,a
      00037E A3               [24] 1750 	inc	dptr
      00037F 12r00r00         [24] 1751 	lcall	__gptrget
      000382 FF               [12] 1752 	mov	r7,a
      000383 74 02            [12] 1753 	mov	a,#0x02
      000385 2D               [12] 1754 	add	a,r5
      000386 FD               [12] 1755 	mov	r5,a
      000387 E4               [12] 1756 	clr	a
      000388 3E               [12] 1757 	addc	a,r6
      000389 FE               [12] 1758 	mov	r6,a
      00038A 8D 82            [24] 1759 	mov	dpl,r5
      00038C 8E 83            [24] 1760 	mov	dph,r6
      00038E 8F F0            [24] 1761 	mov	b,r7
      000390 12r00r00         [24] 1762 	lcall	__gptrget
      000393 FE               [12] 1763 	mov	r6,a
      000394 A3               [24] 1764 	inc	dptr
      000395 12r00r00         [24] 1765 	lcall	__gptrget
      000398 FF               [12] 1766 	mov	r7,a
      000399 4E               [12] 1767 	orl	a,r6
      00039A 60 1F            [24] 1768 	jz	00105$
                                   1769 ;	/home/user/contiki/core/net/rime/polite.c:100: c->cb->sent(c);
      00039C C0 07            [24] 1770 	push	ar7
      00039E C0 06            [24] 1771 	push	ar6
      0003A0 12r03rA5         [24] 1772 	lcall	00115$
      0003A3 80 12            [24] 1773 	sjmp	00116$
      0003A5                       1774 00115$:
      0003A5 C0 06            [24] 1775 	push	ar6
      0003A7 C0 07            [24] 1776 	push	ar7
      0003A9 E5 81            [12] 1777 	mov	a,sp
      0003AB 24 F8            [12] 1778 	add	a,#0xf8
      0003AD F8               [12] 1779 	mov	r0,a
      0003AE 86 82            [24] 1780 	mov	dpl,@r0
      0003B0 08               [12] 1781 	inc	r0
      0003B1 86 83            [24] 1782 	mov	dph,@r0
      0003B3 08               [12] 1783 	inc	r0
      0003B4 86 F0            [24] 1784 	mov	b,@r0
      0003B6 22               [24] 1785 	ret
      0003B7                       1786 00116$:
      0003B7 D0 06            [24] 1787 	pop	ar6
      0003B9 D0 07            [24] 1788 	pop	ar7
      0003BB                       1789 00105$:
      0003BB 15 81            [12] 1790 	dec	sp
      0003BD 15 81            [12] 1791 	dec	sp
      0003BF 15 81            [12] 1792 	dec	sp
      0003C1 22               [24] 1793 	ret
                                   1794 ;------------------------------------------------------------
                                   1795 ;Allocation info for local variables in function 'polite_open'
                                   1796 ;------------------------------------------------------------
                                   1797 ;channel                   Allocated to stack - sp -3
                                   1798 ;cb                        Allocated to stack - sp -6
                                   1799 ;c                         Allocated to registers r5 r6 r7 
                                   1800 ;------------------------------------------------------------
                                   1801 ;	/home/user/contiki/core/net/rime/polite.c:108: polite_open(struct polite_conn *c, uint16_t channel,
                                   1802 ;	-----------------------------------------
                                   1803 ;	 function polite_open
                                   1804 ;	-----------------------------------------
      0003C2                       1805 _polite_open:
      0003C2 AD 82            [24] 1806 	mov	r5,dpl
      0003C4 AE 83            [24] 1807 	mov	r6,dph
      0003C6 AF F0            [24] 1808 	mov	r7,b
                                   1809 ;	/home/user/contiki/core/net/rime/polite.c:111: abc_open(&c->c, channel, &abc);
      0003C8 C0 07            [24] 1810 	push	ar7
      0003CA C0 06            [24] 1811 	push	ar6
      0003CC C0 05            [24] 1812 	push	ar5
      0003CE 74r00            [12] 1813 	mov	a,#_abc
      0003D0 C0 E0            [24] 1814 	push	acc
      0003D2 74s00            [12] 1815 	mov	a,#(_abc >> 8)
      0003D4 C0 E0            [24] 1816 	push	acc
      0003D6 74 80            [12] 1817 	mov	a,#0x80
      0003D8 C0 E0            [24] 1818 	push	acc
      0003DA E5 81            [12] 1819 	mov	a,sp
      0003DC 24 F7            [12] 1820 	add	a,#0xf7
      0003DE F8               [12] 1821 	mov	r0,a
      0003DF E6               [12] 1822 	mov	a,@r0
      0003E0 C0 E0            [24] 1823 	push	acc
      0003E2 08               [12] 1824 	inc	r0
      0003E3 E6               [12] 1825 	mov	a,@r0
      0003E4 C0 E0            [24] 1826 	push	acc
      0003E6 8D 82            [24] 1827 	mov	dpl,r5
      0003E8 8E 83            [24] 1828 	mov	dph,r6
      0003EA 8F F0            [24] 1829 	mov	b,r7
      0003EC 12r00r00         [24] 1830 	lcall	_abc_open
      0003EF E5 81            [12] 1831 	mov	a,sp
      0003F1 24 FB            [12] 1832 	add	a,#0xfb
      0003F3 F5 81            [12] 1833 	mov	sp,a
      0003F5 D0 05            [24] 1834 	pop	ar5
      0003F7 D0 06            [24] 1835 	pop	ar6
      0003F9 D0 07            [24] 1836 	pop	ar7
                                   1837 ;	/home/user/contiki/core/net/rime/polite.c:112: c->cb = cb;
      0003FB 74 0C            [12] 1838 	mov	a,#0x0C
      0003FD 2D               [12] 1839 	add	a,r5
      0003FE FD               [12] 1840 	mov	r5,a
      0003FF E4               [12] 1841 	clr	a
      000400 3E               [12] 1842 	addc	a,r6
      000401 FE               [12] 1843 	mov	r6,a
      000402 8D 82            [24] 1844 	mov	dpl,r5
      000404 8E 83            [24] 1845 	mov	dph,r6
      000406 8F F0            [24] 1846 	mov	b,r7
      000408 E5 81            [12] 1847 	mov	a,sp
      00040A 24 FA            [12] 1848 	add	a,#0xfa
      00040C F8               [12] 1849 	mov	r0,a
      00040D E6               [12] 1850 	mov	a,@r0
      00040E 12r00r00         [24] 1851 	lcall	__gptrput
      000411 A3               [24] 1852 	inc	dptr
      000412 08               [12] 1853 	inc	r0
      000413 E6               [12] 1854 	mov	a,@r0
      000414 12r00r00         [24] 1855 	lcall	__gptrput
      000417 A3               [24] 1856 	inc	dptr
      000418 08               [12] 1857 	inc	r0
      000419 E6               [12] 1858 	mov	a,@r0
      00041A 02r00r00         [24] 1859 	ljmp	__gptrput
                                   1860 ;------------------------------------------------------------
                                   1861 ;Allocation info for local variables in function 'polite_close'
                                   1862 ;------------------------------------------------------------
                                   1863 ;c                         Allocated to registers r5 r6 r7 
                                   1864 ;------------------------------------------------------------
                                   1865 ;	/home/user/contiki/core/net/rime/polite.c:116: polite_close(struct polite_conn *c)
                                   1866 ;	-----------------------------------------
                                   1867 ;	 function polite_close
                                   1868 ;	-----------------------------------------
      00041D                       1869 _polite_close:
                                   1870 ;	/home/user/contiki/core/net/rime/polite.c:118: abc_close(&c->c);
      00041D AD 82            [24] 1871 	mov	r5,dpl
      00041F AE 83            [24] 1872 	mov	r6,dph
      000421 AF F0            [24] 1873 	mov	r7,b
      000423 C0 07            [24] 1874 	push	ar7
      000425 C0 06            [24] 1875 	push	ar6
