      0000A2 8B 82            [24] 1321 	mov	dpl,r3
      0000A4 8F 83            [24] 1322 	mov	dph,r7
      0000A6 E0               [24] 1323 	movx	a,@dptr
      0000A7 FE               [12] 1324 	mov	r6,a
      0000A8 A3               [24] 1325 	inc	dptr
      0000A9 E0               [24] 1326 	movx	a,@dptr
      0000AA FD               [12] 1327 	mov	r5,a
      0000AB 90r00rE0         [24] 1328 	mov	dptr,#_netmask
      0000AE E0               [24] 1329 	movx	a,@dptr
      0000AF FA               [12] 1330 	mov	r2,a
      0000B0 A3               [24] 1331 	inc	dptr
      0000B1 E0               [24] 1332 	movx	a,@dptr
      0000B2 FF               [12] 1333 	mov	r7,a
      0000B3 EA               [12] 1334 	mov	a,r2
      0000B4 52 06            [12] 1335 	anl	ar6,a
      0000B6 EF               [12] 1336 	mov	a,r7
      0000B7 52 05            [12] 1337 	anl	ar5,a
      0000B9 90r00rDC         [24] 1338 	mov	dptr,#_netaddr
      0000BC E0               [24] 1339 	movx	a,@dptr
      0000BD FC               [12] 1340 	mov	r4,a
      0000BE A3               [24] 1341 	inc	dptr
      0000BF E0               [24] 1342 	movx	a,@dptr
      0000C0 FB               [12] 1343 	mov	r3,a
      0000C1 90r00rE0         [24] 1344 	mov	dptr,#_netmask
      0000C4 E0               [24] 1345 	movx	a,@dptr
      0000C5 FA               [12] 1346 	mov	r2,a
      0000C6 A3               [24] 1347 	inc	dptr
      0000C7 E0               [24] 1348 	movx	a,@dptr
      0000C8 FF               [12] 1349 	mov	r7,a
      0000C9 EC               [12] 1350 	mov	a,r4
      0000CA 52 02            [12] 1351 	anl	ar2,a
      0000CC EB               [12] 1352 	mov	a,r3
      0000CD 52 07            [12] 1353 	anl	ar7,a
      0000CF EE               [12] 1354 	mov	a,r6
      0000D0 B5 02 69         [24] 1355 	cjne	a,ar2,00106$
      0000D3 ED               [12] 1356 	mov	a,r5
      0000D4 B5 07 65         [24] 1357 	cjne	a,ar7,00106$
      0000D7 7Br0E            [12] 1358 	mov	r3,#(_uip_aligned_buf + 0x000e)
      0000D9 7Fs00            [12] 1359 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      0000DB 74 0C            [12] 1360 	mov	a,#0x0C
      0000DD 2B               [12] 1361 	add	a,r3
      0000DE FB               [12] 1362 	mov	r3,a
      0000DF E4               [12] 1363 	clr	a
      0000E0 3F               [12] 1364 	addc	a,r7
      0000E1 FF               [12] 1365 	mov	r7,a
      0000E2 8B 82            [24] 1366 	mov	dpl,r3
      0000E4 8F 83            [24] 1367 	mov	dph,r7
      0000E6 A3               [24] 1368 	inc	dptr
      0000E7 A3               [24] 1369 	inc	dptr
      0000E8 E0               [24] 1370 	movx	a,@dptr
      0000E9 FE               [12] 1371 	mov	r6,a
      0000EA A3               [24] 1372 	inc	dptr
      0000EB E0               [24] 1373 	movx	a,@dptr
      0000EC FD               [12] 1374 	mov	r5,a
      0000ED 7ArE0            [12] 1375 	mov	r2,#_netmask
      0000EF 7Fs00            [12] 1376 	mov	r7,#(_netmask >> 8)
      0000F1 8A 82            [24] 1377 	mov	dpl,r2
      0000F3 8F 83            [24] 1378 	mov	dph,r7
      0000F5 A3               [24] 1379 	inc	dptr
      0000F6 A3               [24] 1380 	inc	dptr
      0000F7 E0               [24] 1381 	movx	a,@dptr
      0000F8 FB               [12] 1382 	mov	r3,a
      0000F9 A3               [24] 1383 	inc	dptr
      0000FA E0               [24] 1384 	movx	a,@dptr
      0000FB FF               [12] 1385 	mov	r7,a
      0000FC EB               [12] 1386 	mov	a,r3
      0000FD 52 06            [12] 1387 	anl	ar6,a
      0000FF EF               [12] 1388 	mov	a,r7
      000100 52 05            [12] 1389 	anl	ar5,a
      000102 7ArDC            [12] 1390 	mov	r2,#_netaddr
      000104 7Fs00            [12] 1391 	mov	r7,#(_netaddr >> 8)
      000106 8A 82            [24] 1392 	mov	dpl,r2
      000108 8F 83            [24] 1393 	mov	dph,r7
      00010A A3               [24] 1394 	inc	dptr
      00010B A3               [24] 1395 	inc	dptr
      00010C E5 81            [12] 1396 	mov	a,sp
      00010E 24 FD            [12] 1397 	add	a,#0xfd
      000110 F8               [12] 1398 	mov	r0,a
      000111 E0               [24] 1399 	movx	a,@dptr
      000112 F6               [12] 1400 	mov	@r0,a
      000113 A3               [24] 1401 	inc	dptr
      000114 E0               [24] 1402 	movx	a,@dptr
      000115 08               [12] 1403 	inc	r0
      000116 F6               [12] 1404 	mov	@r0,a
      000117 7ArE0            [12] 1405 	mov	r2,#_netmask
      000119 7Fs00            [12] 1406 	mov	r7,#(_netmask >> 8)
      00011B 8A 82            [24] 1407 	mov	dpl,r2
      00011D 8F 83            [24] 1408 	mov	dph,r7
      00011F A3               [24] 1409 	inc	dptr
      000120 A3               [24] 1410 	inc	dptr
      000121 E0               [24] 1411 	movx	a,@dptr
      000122 FB               [12] 1412 	mov	r3,a
      000123 A3               [24] 1413 	inc	dptr
      000124 E0               [24] 1414 	movx	a,@dptr
      000125 FF               [12] 1415 	mov	r7,a
      000126 E5 81            [12] 1416 	mov	a,sp
      000128 24 FD            [12] 1417 	add	a,#0xfd
      00012A F8               [12] 1418 	mov	r0,a
      00012B E6               [12] 1419 	mov	a,@r0
      00012C 52 03            [12] 1420 	anl	ar3,a
      00012E 08               [12] 1421 	inc	r0
      00012F E6               [12] 1422 	mov	a,@r0
      000130 52 07            [12] 1423 	anl	ar7,a
      000132 EE               [12] 1424 	mov	a,r6
      000133 B5 03 06         [24] 1425 	cjne	a,ar3,00123$
      000136 ED               [12] 1426 	mov	a,r5
      000137 B5 07 02         [24] 1427 	cjne	a,ar7,00123$
      00013A 80 22            [24] 1428 	sjmp	00107$
      00013C                       1429 00123$:
      00013C                       1430 00106$:
                                   1431 ;	/home/user/contiki/core/net/uip-over-mesh.c:102: e = route_lookup(&gateway);
      00013C 90r00rDA         [24] 1432 	mov	dptr,#_gateway
      00013F 75 F0 00         [24] 1433 	mov	b,#0x00
      000142 12r00r00         [24] 1434 	lcall	_route_lookup
      000145 AA 82            [24] 1435 	mov	r2,dpl
      000147 AB 83            [24] 1436 	mov	r3,dph
      000149 AF F0            [24] 1437 	mov	r7,b
      00014B 8A 04            [24] 1438 	mov	ar4,r2
      00014D 8B 05            [24] 1439 	mov	ar5,r3
      00014F 8F 06            [24] 1440 	mov	ar6,r7
                                   1441 ;	/home/user/contiki/core/net/uip-over-mesh.c:103: if(e != NULL) {
      000151 EC               [12] 1442 	mov	a,r4
      000152 4D               [12] 1443 	orl	a,r5
      000153 60 09            [24] 1444 	jz	00107$
                                   1445 ;	/home/user/contiki/core/net/uip-over-mesh.c:104: route_refresh(e);
      000155 8C 82            [24] 1446 	mov	dpl,r4
      000157 8D 83            [24] 1447 	mov	dph,r5
      000159 8E F0            [24] 1448 	mov	b,r6
      00015B 12r00r00         [24] 1449 	lcall	_route_refresh
      00015E                       1450 00107$:
                                   1451 ;	/home/user/contiki/core/net/uip-over-mesh.c:112: tcpip_input();
      00015E 12r00r00         [24] 1452 	lcall	_tcpip_input
      000161 E5 81            [12] 1453 	mov	a,sp
      000163 24 FC            [12] 1454 	add	a,#0xFC
      000165 F5 81            [12] 1455 	mov	sp,a
      000167 22               [24] 1456 	ret
                                   1457 ;------------------------------------------------------------
                                   1458 ;Allocation info for local variables in function 'send_data'
                                   1459 ;------------------------------------------------------------
                                   1460 ;next                      Allocated to registers r5 r6 r7 
                                   1461 ;------------------------------------------------------------
                                   1462 ;	/home/user/contiki/core/net/uip-over-mesh.c:116: send_data(rimeaddr_t *next)
                                   1463 ;	-----------------------------------------
                                   1464 ;	 function send_data
                                   1465 ;	-----------------------------------------
      000168                       1466 _send_data:
      000168 AD 82            [24] 1467 	mov	r5,dpl
      00016A AE 83            [24] 1468 	mov	r6,dph
      00016C AF F0            [24] 1469 	mov	r7,b
                                   1470 ;	/home/user/contiki/core/net/uip-over-mesh.c:121: unicast_send(&dataconn, next);
      00016E C0 05            [24] 1471 	push	ar5
      000170 C0 06            [24] 1472 	push	ar6
      000172 C0 07            [24] 1473 	push	ar7
      000174 90r00r6A         [24] 1474 	mov	dptr,#_dataconn
      000177 75 F0 00         [24] 1475 	mov	b,#0x00
      00017A 12r00r00         [24] 1476 	lcall	_unicast_send
      00017D 15 81            [12] 1477 	dec	sp
      00017F 15 81            [12] 1478 	dec	sp
      000181 15 81            [12] 1479 	dec	sp
      000183 22               [24] 1480 	ret
                                   1481 ;------------------------------------------------------------
                                   1482 ;Allocation info for local variables in function 'new_route'
                                   1483 ;------------------------------------------------------------
                                   1484 ;to                        Allocated to stack - sp -4
                                   1485 ;c                         Allocated to registers 
                                   1486 ;rt                        Allocated to registers r5 r6 r7 
                                   1487 ;------------------------------------------------------------
                                   1488 ;	/home/user/contiki/core/net/uip-over-mesh.c:125: new_route(struct route_discovery_conn *c, const rimeaddr_t *to)
                                   1489 ;	-----------------------------------------
                                   1490 ;	 function new_route
                                   1491 ;	-----------------------------------------
      000184                       1492 _new_route:
                                   1493 ;	/home/user/contiki/core/net/uip-over-mesh.c:129: if(queued_packet) {
      000184 90r00r00         [24] 1494 	mov	dptr,#_queued_packet
      000187 E0               [24] 1495 	movx	a,@dptr
      000188 FD               [12] 1496 	mov	r5,a
      000189 A3               [24] 1497 	inc	dptr
      00018A E0               [24] 1498 	movx	a,@dptr
      00018B FE               [12] 1499 	mov	r6,a
      00018C A3               [24] 1500 	inc	dptr
      00018D E0               [24] 1501 	movx	a,@dptr
      00018E FF               [12] 1502 	mov	r7,a
      00018F ED               [12] 1503 	mov	a,r5
      000190 4E               [12] 1504 	orl	a,r6
      000191 60 4D            [24] 1505 	jz	00105$
                                   1506 ;	/home/user/contiki/core/net/uip-over-mesh.c:132: queuebuf_to_packetbuf(queued_packet);
      000193 8D 82            [24] 1507 	mov	dpl,r5
      000195 8E 83            [24] 1508 	mov	dph,r6
      000197 8F F0            [24] 1509 	mov	b,r7
      000199 12r00r00         [24] 1510 	lcall	_queuebuf_to_packetbuf
                                   1511 ;	/home/user/contiki/core/net/uip-over-mesh.c:133: queuebuf_free(queued_packet);
      00019C 90r00r00         [24] 1512 	mov	dptr,#_queued_packet
      00019F E0               [24] 1513 	movx	a,@dptr
      0001A0 FD               [12] 1514 	mov	r5,a
      0001A1 A3               [24] 1515 	inc	dptr
      0001A2 E0               [24] 1516 	movx	a,@dptr
      0001A3 FE               [12] 1517 	mov	r6,a
      0001A4 A3               [24] 1518 	inc	dptr
      0001A5 E0               [24] 1519 	movx	a,@dptr
      0001A6 FF               [12] 1520 	mov	r7,a
      0001A7 8D 82            [24] 1521 	mov	dpl,r5
      0001A9 8E 83            [24] 1522 	mov	dph,r6
      0001AB 8F F0            [24] 1523 	mov	b,r7
      0001AD 12r00r00         [24] 1524 	lcall	_queuebuf_free
                                   1525 ;	/home/user/contiki/core/net/uip-over-mesh.c:134: queued_packet = NULL;
      0001B0 90r00r00         [24] 1526 	mov	dptr,#_queued_packet
      0001B3 E4               [12] 1527 	clr	a
      0001B4 F0               [24] 1528 	movx	@dptr,a
      0001B5 E4               [12] 1529 	clr	a
      0001B6 A3               [24] 1530 	inc	dptr
      0001B7 F0               [24] 1531 	movx	@dptr,a
      0001B8 E4               [12] 1532 	clr	a
      0001B9 A3               [24] 1533 	inc	dptr
      0001BA F0               [24] 1534 	movx	@dptr,a
                                   1535 ;	/home/user/contiki/core/net/uip-over-mesh.c:136: rt = route_lookup(&queued_receiver);
      0001BB 90r00r03         [24] 1536 	mov	dptr,#_queued_receiver
      0001BE 75 F0 00         [24] 1537 	mov	b,#0x00
      0001C1 12r00r00         [24] 1538 	lcall	_route_lookup
      0001C4 AD 82            [24] 1539 	mov	r5,dpl
      0001C6 AE 83            [24] 1540 	mov	r6,dph
      0001C8 AF F0            [24] 1541 	mov	r7,b
                                   1542 ;	/home/user/contiki/core/net/uip-over-mesh.c:137: if(rt) {
      0001CA ED               [12] 1543 	mov	a,r5
      0001CB 4E               [12] 1544 	orl	a,r6
      0001CC 60 12            [24] 1545 	jz	00105$
                                   1546 ;	/home/user/contiki/core/net/uip-over-mesh.c:138: route_decay(rt);
      0001CE 8D 82            [24] 1547 	mov	dpl,r5
      0001D0 8E 83            [24] 1548 	mov	dph,r6
      0001D2 8F F0            [24] 1549 	mov	b,r7
      0001D4 12r00r00         [24] 1550 	lcall	_route_decay
                                   1551 ;	/home/user/contiki/core/net/uip-over-mesh.c:139: send_data(&queued_receiver);
      0001D7 90r00r03         [24] 1552 	mov	dptr,#_queued_receiver
      0001DA 75 F0 00         [24] 1553 	mov	b,#0x00
      0001DD 02r01r68         [24] 1554 	ljmp	_send_data
      0001E0                       1555 00105$:
      0001E0 22               [24] 1556 	ret
                                   1557 ;------------------------------------------------------------
                                   1558 ;Allocation info for local variables in function 'timedout'
                                   1559 ;------------------------------------------------------------
                                   1560 ;c                         Allocated to registers 
                                   1561 ;------------------------------------------------------------
                                   1562 ;	/home/user/contiki/core/net/uip-over-mesh.c:145: timedout(struct route_discovery_conn *c)
                                   1563 ;	-----------------------------------------
                                   1564 ;	 function timedout
                                   1565 ;	-----------------------------------------
      0001E1                       1566 _timedout:
                                   1567 ;	/home/user/contiki/core/net/uip-over-mesh.c:148: if(queued_packet) {
      0001E1 90r00r00         [24] 1568 	mov	dptr,#_queued_packet
      0001E4 E0               [24] 1569 	movx	a,@dptr
      0001E5 FD               [12] 1570 	mov	r5,a
      0001E6 A3               [24] 1571 	inc	dptr
      0001E7 E0               [24] 1572 	movx	a,@dptr
      0001E8 FE               [12] 1573 	mov	r6,a
      0001E9 A3               [24] 1574 	inc	dptr
      0001EA E0               [24] 1575 	movx	a,@dptr
      0001EB FF               [12] 1576 	mov	r7,a
      0001EC ED               [12] 1577 	mov	a,r5
      0001ED 4E               [12] 1578 	orl	a,r6
      0001EE 60 14            [24] 1579 	jz	00103$
                                   1580 ;	/home/user/contiki/core/net/uip-over-mesh.c:150: queuebuf_free(queued_packet);
      0001F0 8D 82            [24] 1581 	mov	dpl,r5
      0001F2 8E 83            [24] 1582 	mov	dph,r6
      0001F4 8F F0            [24] 1583 	mov	b,r7
      0001F6 12r00r00         [24] 1584 	lcall	_queuebuf_free
                                   1585 ;	/home/user/contiki/core/net/uip-over-mesh.c:151: queued_packet = NULL;
      0001F9 90r00r00         [24] 1586 	mov	dptr,#_queued_packet
      0001FC E4               [12] 1587 	clr	a
      0001FD F0               [24] 1588 	movx	@dptr,a
      0001FE E4               [12] 1589 	clr	a
      0001FF A3               [24] 1590 	inc	dptr
      000200 F0               [24] 1591 	movx	@dptr,a
      000201 E4               [12] 1592 	clr	a
      000202 A3               [24] 1593 	inc	dptr
      000203 F0               [24] 1594 	movx	@dptr,a
      000204                       1595 00103$:
      000204 22               [24] 1596 	ret
                                   1597 ;------------------------------------------------------------
                                   1598 ;Allocation info for local variables in function 'gateway_announce_recv'
                                   1599 ;------------------------------------------------------------
                                   1600 ;c                         Allocated to registers 
                                   1601 ;msg                       Allocated to registers r5 r6 r7 
                                   1602 ;------------------------------------------------------------
                                   1603 ;	/home/user/contiki/core/net/uip-over-mesh.c:165: gateway_announce_recv(struct trickle_conn *c)
                                   1604 ;	-----------------------------------------
                                   1605 ;	 function gateway_announce_recv
                                   1606 ;	-----------------------------------------
      000205                       1607 _gateway_announce_recv:
                                   1608 ;	/home/user/contiki/core/net/uip-over-mesh.c:168: msg = packetbuf_dataptr();
      000205 12r00r00         [24] 1609 	lcall	_packetbuf_dataptr
      000208 AD 82            [24] 1610 	mov	r5,dpl
      00020A AE 83            [24] 1611 	mov	r6,dph
      00020C AF F0            [24] 1612 	mov	r7,b
                                   1613 ;	/home/user/contiki/core/net/uip-over-mesh.c:173: if(!is_gateway) {
      00020E 90r00rE4         [24] 1614 	mov	dptr,#_is_gateway
      000211 E0               [24] 1615 	movx	a,@dptr
      000212 FC               [12] 1616 	mov	r4,a
      000213 70 09            [24] 1617 	jnz	00103$
                                   1618 ;	/home/user/contiki/core/net/uip-over-mesh.c:174: uip_over_mesh_set_gateway(&msg->gateway);
      000215 8D 82            [24] 1619 	mov	dpl,r5
      000217 8E 83            [24] 1620 	mov	dph,r6
      000219 8F F0            [24] 1621 	mov	b,r7
      00021B 02r05rF9         [24] 1622 	ljmp	_uip_over_mesh_set_gateway
      00021E                       1623 00103$:
      00021E 22               [24] 1624 	ret
                                   1625 ;------------------------------------------------------------
                                   1626 ;Allocation info for local variables in function 'uip_over_mesh_make_announced_gateway'
                                   1627 ;------------------------------------------------------------
                                   1628 ;msg                       Allocated to stack - sp -1
                                   1629 ;------------------------------------------------------------
                                   1630 ;	/home/user/contiki/core/net/uip-over-mesh.c:180: uip_over_mesh_make_announced_gateway(void)
                                   1631 ;	-----------------------------------------
                                   1632 ;	 function uip_over_mesh_make_announced_gateway
                                   1633 ;	-----------------------------------------
      00021F                       1634 _uip_over_mesh_make_announced_gateway:
      00021F 05 81            [12] 1635 	inc	sp
      000221 05 81            [12] 1636 	inc	sp
                                   1637 ;	/home/user/contiki/core/net/uip-over-mesh.c:185: if(!is_gateway) {
      000223 90r00rE4         [24] 1638 	mov	dptr,#_is_gateway
      000226 E0               [24] 1639 	movx	a,@dptr
      000227 FF               [12] 1640 	mov	r7,a
                                   1641 ;	/home/user/contiki/core/net/uip-over-mesh.c:188: uip_over_mesh_set_gateway(&rimeaddr_node_addr);
      000228 70 53            [24] 1642 	jnz	00103$
      00022A 90r00r00         [24] 1643 	mov	dptr,#_rimeaddr_node_addr
      00022D F5 F0            [12] 1644 	mov	b,a
      00022F 12r05rF9         [24] 1645 	lcall	_uip_over_mesh_set_gateway
                                   1646 ;	/home/user/contiki/core/net/uip-over-mesh.c:189: rimeaddr_copy(&(msg.gateway), &rimeaddr_node_addr);
      000232 AF 81            [24] 1647 	mov	r7,sp
      000234 1F               [12] 1648 	dec	r7
      000235 7E 00            [12] 1649 	mov	r6,#0x00
      000237 7D 40            [12] 1650 	mov	r5,#0x40
      000239 74r00            [12] 1651 	mov	a,#_rimeaddr_node_addr
      00023B C0 E0            [24] 1652 	push	acc
      00023D 74s00            [12] 1653 	mov	a,#(_rimeaddr_node_addr >> 8)
      00023F C0 E0            [24] 1654 	push	acc
      000241 E4               [12] 1655 	clr	a
      000242 C0 E0            [24] 1656 	push	acc
      000244 8F 82            [24] 1657 	mov	dpl,r7
      000246 8E 83            [24] 1658 	mov	dph,r6
      000248 8D F0            [24] 1659 	mov	b,r5
      00024A 12r00r00         [24] 1660 	lcall	_rimeaddr_copy
      00024D 15 81            [12] 1661 	dec	sp
      00024F 15 81            [12] 1662 	dec	sp
      000251 15 81            [12] 1663 	dec	sp
                                   1664 ;	/home/user/contiki/core/net/uip-over-mesh.c:190: packetbuf_copyfrom(&msg, sizeof(struct gateway_msg));
      000253 AF 81            [24] 1665 	mov	r7,sp
      000255 1F               [12] 1666 	dec	r7
      000256 7E 00            [12] 1667 	mov	r6,#0x00
      000258 7D 40            [12] 1668 	mov	r5,#0x40
      00025A 74 02            [12] 1669 	mov	a,#0x02
      00025C C0 E0            [24] 1670 	push	acc
      00025E E4               [12] 1671 	clr	a
      00025F C0 E0            [24] 1672 	push	acc
      000261 8F 82            [24] 1673 	mov	dpl,r7
      000263 8E 83            [24] 1674 	mov	dph,r6
      000265 8D F0            [24] 1675 	mov	b,r5
      000267 12r00r00         [24] 1676 	lcall	_packetbuf_copyfrom
      00026A 15 81            [12] 1677 	dec	sp
      00026C 15 81            [12] 1678 	dec	sp
                                   1679 ;	/home/user/contiki/core/net/uip-over-mesh.c:191: trickle_send(&gateway_announce_conn);
      00026E 90r00r7C         [24] 1680 	mov	dptr,#_gateway_announce_conn
      000271 75 F0 00         [24] 1681 	mov	b,#0x00
      000274 12r00r00         [24] 1682 	lcall	_trickle_send
                                   1683 ;	/home/user/contiki/core/net/uip-over-mesh.c:192: is_gateway = 1;
      000277 90r00rE4         [24] 1684 	mov	dptr,#_is_gateway
      00027A 74 01            [12] 1685 	mov	a,#0x01
      00027C F0               [24] 1686 	movx	@dptr,a
      00027D                       1687 00103$:
      00027D 15 81            [12] 1688 	dec	sp
      00027F 15 81            [12] 1689 	dec	sp
      000281 22               [24] 1690 	ret
                                   1691 ;------------------------------------------------------------
                                   1692 ;Allocation info for local variables in function 'uip_over_mesh_init'
                                   1693 ;------------------------------------------------------------
                                   1694 ;channels                  Allocated to registers r6 r7 
                                   1695 ;------------------------------------------------------------
                                   1696 ;	/home/user/contiki/core/net/uip-over-mesh.c:198: uip_over_mesh_init(uint16_t channels)
                                   1697 ;	-----------------------------------------
                                   1698 ;	 function uip_over_mesh_init
                                   1699 ;	-----------------------------------------
      000282                       1700 _uip_over_mesh_init:
      000282 AE 82            [24] 1701 	mov	r6,dpl
      000284 AF 83            [24] 1702 	mov	r7,dph
                                   1703 ;	/home/user/contiki/core/net/uip-over-mesh.c:206: unicast_open(&dataconn, channels, &data_callbacks);
      000286 C0 07            [24] 1704 	push	ar7
      000288 C0 06            [24] 1705 	push	ar6
      00028A 74r00            [12] 1706 	mov	a,#_data_callbacks
      00028C C0 E0            [24] 1707 	push	acc
      00028E 74s00            [12] 1708 	mov	a,#(_data_callbacks >> 8)
      000290 C0 E0            [24] 1709 	push	acc
      000292 74 80            [12] 1710 	mov	a,#0x80
      000294 C0 E0            [24] 1711 	push	acc
      000296 C0 06            [24] 1712 	push	ar6
      000298 C0 07            [24] 1713 	push	ar7
      00029A 90r00r6A         [24] 1714 	mov	dptr,#_dataconn
      00029D 75 F0 00         [24] 1715 	mov	b,#0x00
      0002A0 12r00r00         [24] 1716 	lcall	_unicast_open
      0002A3 E5 81            [12] 1717 	mov	a,sp
      0002A5 24 FB            [12] 1718 	add	a,#0xfb
      0002A7 F5 81            [12] 1719 	mov	sp,a
      0002A9 D0 06            [24] 1720 	pop	ar6
      0002AB D0 07            [24] 1721 	pop	ar7
                                   1722 ;	/home/user/contiki/core/net/uip-over-mesh.c:208: channels + 1, &rdc);
      0002AD 74 01            [12] 1723 	mov	a,#0x01
      0002AF 2E               [12] 1724 	add	a,r6
      0002B0 FC               [12] 1725 	mov	r4,a
      0002B1 E4               [12] 1726 	clr	a
      0002B2 3F               [12] 1727 	addc	a,r7
      0002B3 FD               [12] 1728 	mov	r5,a
                                   1729 ;	/home/user/contiki/core/net/uip-over-mesh.c:207: route_discovery_open(&route_discovery, ROUTE_DISCOVERY_INTERVAL,
      0002B4 C0 07            [24] 1730 	push	ar7
      0002B6 C0 06            [24] 1731 	push	ar6
      0002B8 74r04            [12] 1732 	mov	a,#_rdc
      0002BA C0 E0            [24] 1733 	push	acc
      0002BC 74s00            [12] 1734 	mov	a,#(_rdc >> 8)
      0002BE C0 E0            [24] 1735 	push	acc
      0002C0 74 80            [12] 1736 	mov	a,#0x80
      0002C2 C0 E0            [24] 1737 	push	acc
      0002C4 C0 04            [24] 1738 	push	ar4
      0002C6 C0 05            [24] 1739 	push	ar5
      0002C8 E4               [12] 1740 	clr	a
      0002C9 C0 E0            [24] 1741 	push	acc
      0002CB 74 02            [12] 1742 	mov	a,#0x02
      0002CD C0 E0            [24] 1743 	push	acc
      0002CF 90r00r05         [24] 1744 	mov	dptr,#_route_discovery
      0002D2 75 F0 00         [24] 1745 	mov	b,#0x00
      0002D5 12r00r00         [24] 1746 	lcall	_route_discovery_open
      0002D8 E5 81            [12] 1747 	mov	a,sp
      0002DA 24 F9            [12] 1748 	add	a,#0xf9
      0002DC F5 81            [12] 1749 	mov	sp,a
      0002DE D0 06            [24] 1750 	pop	ar6
      0002E0 D0 07            [24] 1751 	pop	ar7
                                   1752 ;	/home/user/contiki/core/net/uip-over-mesh.c:210: &trickle_call);
                                   1753 ;	/home/user/contiki/core/net/uip-over-mesh.c:209: trickle_open(&gateway_announce_conn, ROUTE_TRICKLE_INTERVAL, channels + 3,
      0002E2 74 03            [12] 1754 	mov	a,#0x03
      0002E4 2E               [12] 1755 	add	a,r6
      0002E5 FE               [12] 1756 	mov	r6,a
      0002E6 E4               [12] 1757 	clr	a
      0002E7 3F               [12] 1758 	addc	a,r7
      0002E8 FF               [12] 1759 	mov	r7,a
      0002E9 74r08            [12] 1760 	mov	a,#_trickle_call
      0002EB C0 E0            [24] 1761 	push	acc
      0002ED 74s00            [12] 1762 	mov	a,#(_trickle_call >> 8)
      0002EF C0 E0            [24] 1763 	push	acc
      0002F1 74 80            [12] 1764 	mov	a,#0x80
      0002F3 C0 E0            [24] 1765 	push	acc
      0002F5 C0 06            [24] 1766 	push	ar6
      0002F7 C0 07            [24] 1767 	push	ar7
      0002F9 E4               [12] 1768 	clr	a
      0002FA C0 E0            [24] 1769 	push	acc
      0002FC 74 10            [12] 1770 	mov	a,#0x10
      0002FE C0 E0            [24] 1771 	push	acc
      000300 90r00r7C         [24] 1772 	mov	dptr,#_gateway_announce_conn
      000303 75 F0 00         [24] 1773 	mov	b,#0x00
      000306 12r00r00         [24] 1774 	lcall	_trickle_open
      000309 E5 81            [12] 1775 	mov	a,sp
      00030B 24 F9            [12] 1776 	add	a,#0xf9
      00030D F5 81            [12] 1777 	mov	sp,a
                                   1778 ;	/home/user/contiki/core/net/uip-over-mesh.c:212: route_init();
      00030F 12r00r00         [24] 1779 	lcall	_route_init
                                   1780 ;	/home/user/contiki/core/net/uip-over-mesh.c:214: route_set_lifetime(30);
      000312 90 00 1E         [24] 1781 	mov	dptr,#0x001E
      000315 02r00r00         [24] 1782 	ljmp	_route_set_lifetime
                                   1783 ;------------------------------------------------------------
                                   1784 ;Allocation info for local variables in function 'uip_over_mesh_send'
                                   1785 ;------------------------------------------------------------
                                   1786 ;receiver                  Allocated to stack - sp -1
                                   1787 ;rt                        Allocated to registers r4 r5 r6 
                                   1788 ;sloc0                     Allocated to stack - sp -2
                                   1789 ;------------------------------------------------------------
                                   1790 ;	/home/user/contiki/core/net/uip-over-mesh.c:218: uip_over_mesh_send(void)
                                   1791 ;	-----------------------------------------
                                   1792 ;	 function uip_over_mesh_send
                                   1793 ;	-----------------------------------------
      000318                       1794 _uip_over_mesh_send:
      000318 05 81            [12] 1795 	inc	sp
      00031A 05 81            [12] 1796 	inc	sp
      00031C 05 81            [12] 1797 	inc	sp
                                   1798 ;	/home/user/contiki/core/net/uip-over-mesh.c:232: if(uip_ipaddr_maskcmp(&BUF->destipaddr, &netaddr, &netmask)) {
      00031E 7Er0E            [12] 1799 	mov	r6,#(_uip_aligned_buf + 0x000e)
      000320 7Fs00            [12] 1800 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      000322 74 10            [12] 1801 	mov	a,#0x10
      000324 2E               [12] 1802 	add	a,r6
      000325 FE               [12] 1803 	mov	r6,a
      000326 E4               [12] 1804 	clr	a
      000327 3F               [12] 1805 	addc	a,r7
      000328 FF               [12] 1806 	mov	r7,a
      000329 8E 82            [24] 1807 	mov	dpl,r6
      00032B 8F 83            [24] 1808 	mov	dph,r7
      00032D E0               [24] 1809 	movx	a,@dptr
      00032E FE               [12] 1810 	mov	r6,a
      00032F A3               [24] 1811 	inc	dptr
      000330 E0               [24] 1812 	movx	a,@dptr
      000331 FF               [12] 1813 	mov	r7,a
      000332 90r00rE0         [24] 1814 	mov	dptr,#_netmask
      000335 E0               [24] 1815 	movx	a,@dptr
      000336 FC               [12] 1816 	mov	r4,a
      000337 A3               [24] 1817 	inc	dptr
      000338 E0               [24] 1818 	movx	a,@dptr
      000339 FD               [12] 1819 	mov	r5,a
      00033A EC               [12] 1820 	mov	a,r4
      00033B 52 06            [12] 1821 	anl	ar6,a
      00033D ED               [12] 1822 	mov	a,r5
      00033E 52 07            [12] 1823 	anl	ar7,a
      000340 90r00rDC         [24] 1824 	mov	dptr,#_netaddr
      000343 E0               [24] 1825 	movx	a,@dptr
