                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:43 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module nbr_table
                           0061A5   934 _RFERRM	=	0x61a5
                           0061A7   935 _RFRND	=	0x61a7
                           0061A8   936 _MDMCTRL0	=	0x61a8
                           0061A9   937 _MDMCTRL1	=	0x61a9
                           0061AA   938 _FREQEST	=	0x61aa
                           0061AB   939 _RXCTRL	=	0x61ab
                           0061AC   940 _FSCTRL	=	0x61ac
                           0061AD   941 _FSCAL0	=	0x61ad
                           0061AE   942 _FSCAL1	=	0x61ae
                           0061AF   943 _FSCAL2	=	0x61af
                           0061B0   944 _FSCAL3	=	0x61b0
                           0061B1   945 _AGCCTRL0	=	0x61b1
                           0061B2   946 _AGCCTRL1	=	0x61b2
                           0061B3   947 _AGCCTRL2	=	0x61b3
                           0061B4   948 _AGCCTRL3	=	0x61b4
                           0061B5   949 _ADCTEST0	=	0x61b5
                           0061B6   950 _ADCTEST1	=	0x61b6
                           0061B7   951 _ADCTEST2	=	0x61b7
                           0061B8   952 _MDMTEST0	=	0x61b8
                           0061B9   953 _MDMTEST1	=	0x61b9
                           0061BA   954 _DACTEST0	=	0x61ba
                           0061BB   955 _DACTEST1	=	0x61bb
                           0061BC   956 _DACTEST2	=	0x61bc
                           0061BD   957 _ATEST	=	0x61bd
                           0061BE   958 _PTEST0	=	0x61be
                           0061BF   959 _PTEST1	=	0x61bf
                           0061FA   960 _TXFILTCFG	=	0x61fa
                           0061EB   961 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   962 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   963 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   964 _CSPPROG0	=	0x61c0
                           0061C1   965 _CSPPROG1	=	0x61c1
                           0061C2   966 _CSPPROG2	=	0x61c2
                           0061C3   967 _CSPPROG3	=	0x61c3
                           0061C4   968 _CSPPROG4	=	0x61c4
                           0061C5   969 _CSPPROG5	=	0x61c5
                           0061C6   970 _CSPPROG6	=	0x61c6
                           0061C7   971 _CSPPROG7	=	0x61c7
                           0061C8   972 _CSPPROG8	=	0x61c8
                           0061C9   973 _CSPPROG9	=	0x61c9
                           0061CA   974 _CSPPROG10	=	0x61ca
                           0061CB   975 _CSPPROG11	=	0x61cb
                           0061CC   976 _CSPPROG12	=	0x61cc
                           0061CD   977 _CSPPROG13	=	0x61cd
                           0061CE   978 _CSPPROG14	=	0x61ce
                           0061CF   979 _CSPPROG15	=	0x61cf
                           0061D0   980 _CSPPROG16	=	0x61d0
                           0061D1   981 _CSPPROG17	=	0x61d1
                           0061D2   982 _CSPPROG18	=	0x61d2
                           0061D3   983 _CSPPROG19	=	0x61d3
                           0061D4   984 _CSPPROG20	=	0x61d4
                           0061D5   985 _CSPPROG21	=	0x61d5
                           0061D6   986 _CSPPROG22	=	0x61d6
                           0061D7   987 _CSPPROG23	=	0x61d7
                           0061E0   988 _CSPCTRL	=	0x61e0
                           0061E1   989 _CSPSTAT	=	0x61e1
                           0061E2   990 _CSPX	=	0x61e2
                           0061E3   991 _CSPY	=	0x61e3
                           0061E4   992 _CSPZ	=	0x61e4
                           0061E5   993 _CSPT	=	0x61e5
                           006200   994 _USBADDR	=	0x6200
                           006201   995 _USBPOW	=	0x6201
                           006202   996 _USBIIF	=	0x6202
                           006204   997 _USBOIF	=	0x6204
                           006206   998 _USBCIF	=	0x6206
                           006207   999 _USBIIE	=	0x6207
                           006209  1000 _USBOIE	=	0x6209
                           00620B  1001 _USBCIE	=	0x620b
                           00620C  1002 _USBFRML	=	0x620c
                           00620D  1003 _USBFRMH	=	0x620d
                           00620E  1004 _USBINDEX	=	0x620e
                           00620F  1005 _USBCTRL	=	0x620f
                           006210  1006 _USBMAXI	=	0x6210
                           006211  1007 _USBCS0	=	0x6211
                           006211  1008 _USBCSIL	=	0x6211
                           006212  1009 _USBCSIH	=	0x6212
                           006213  1010 _USBMAXO	=	0x6213
                           006214  1011 _USBCSOL	=	0x6214
                           006215  1012 _USBCSOH	=	0x6215
                           006216  1013 _USBCNT0	=	0x6216
                           006216  1014 _USBCNTL	=	0x6216
                           006217  1015 _USBCNTH	=	0x6217
                           006220  1016 _USBF0	=	0x6220
                           006222  1017 _USBF1	=	0x6222
                           006224  1018 _USBF2	=	0x6224
                           006226  1019 _USBF3	=	0x6226
                           006228  1020 _USBF4	=	0x6228
                           00622A  1021 _USBF5	=	0x622a
                           007080  1022 _X_P0	=	0x7080
                           007086  1023 _X_U0CSR	=	0x7086
                           007089  1024 _X_P0IFG	=	0x7089
                           00708A  1025 _X_P1IFG	=	0x708a
                           00708B  1026 _X_P2IFG	=	0x708b
                           00708C  1027 _X_PICTL	=	0x708c
                           00708D  1028 _X_P1IEN	=	0x708d
                           00708F  1029 _X_P0INP	=	0x708f
                           007090  1030 _X_P1	=	0x7090
                           007091  1031 _X_RFIRQF1	=	0x7091
                           007093  1032 _X_MPAGE	=	0x7093
                           007093  1033 _X__XPAGE	=	0x7093
                           007094  1034 _X_T2CTRL	=	0x7094
                           007095  1035 _X_ST0	=	0x7095
                           007096  1036 _X_ST1	=	0x7096
                           007097  1037 _X_ST2	=	0x7097
                           00709C  1038 _X_T2EVTCFG	=	0x709c
                           00709D  1039 _X_SLEEPSTA	=	0x709d
                           00709E  1040 _X_CLKCONSTA	=	0x709e
                           00709F  1041 _X_FMAP	=	0x709f
                           00709F  1042 _X_PSBANK	=	0x709f
                           0070A0  1043 _X_P2	=	0x70a0
                           0070A1  1044 _X_T2IRQF	=	0x70a1
                           0070A2  1045 _X_T2M0	=	0x70a2
                           0070A3  1046 _X_T2M1	=	0x70a3
                           0070A4  1047 _X_T2MOVF0	=	0x70a4
                           0070A5  1048 _X_T2MOVF1	=	0x70a5
                           0070A6  1049 _X_T2MOVF2	=	0x70a6
                           0070A7  1050 _X_T2IRQM	=	0x70a7
                           0070AB  1051 _X_P0IEN	=	0x70ab
                           0070AC  1052 _X_P2IEN	=	0x70ac
                           0070AD  1053 _X_STLOAD	=	0x70ad
                           0070AE  1054 _X_PMUX	=	0x70ae
                           0070AF  1055 _X_T1STAT	=	0x70af
                           0070B1  1056 _X_ENCDI	=	0x70b1
                           0070B2  1057 _X_ENCDO	=	0x70b2
                           0070B3  1058 _X_ENCCS	=	0x70b3
                           0070B4  1059 _X_ADCCON1	=	0x70b4
                           0070B5  1060 _X_ADCCON2	=	0x70b5
                           0070B6  1061 _X_ADCCON3	=	0x70b6
                           0070BA  1062 _X_ADCL	=	0x70ba
                           0070BB  1063 _X_ADCH	=	0x70bb
                           0070BC  1064 _X_RNDL	=	0x70bc
                           0070BD  1065 _X_RNDH	=	0x70bd
                           0070BE  1066 _X_SLEEPCMD	=	0x70be
                           0070BF  1067 _X_RFERRF	=	0x70bf
                           0070C1  1068 _X_U0DBUF	=	0x70c1
                           0070C2  1069 _X_U0BAUD	=	0x70c2
                           0070C3  1070 _X_T2MSEL	=	0x70c3
                           0070C4  1071 _X_U0UCR	=	0x70c4
                           0070C5  1072 _X_U0GCR	=	0x70c5
                           0070C6  1073 _X_CLKCONCMD	=	0x70c6
                           0070C7  1074 _X_MEMCTR	=	0x70c7
                           0070C9  1075 _X_WDCTL	=	0x70c9
                           0070CA  1076 _X_T3CNT	=	0x70ca
                           0070CB  1077 _X_T3CTL	=	0x70cb
                           0070CC  1078 _X_T3CCTL0	=	0x70cc
                           0070CD  1079 _X_T3CC0	=	0x70cd
                           0070CE  1080 _X_T3CCTL1	=	0x70ce
                           0070CF  1081 _X_T3CC1	=	0x70cf
                           0070D1  1082 _X_DMAIRQ	=	0x70d1
                           0070D2  1083 _X_DMA1CFGL	=	0x70d2
                           0070D3  1084 _X_DMA1CFGH	=	0x70d3
                           0070D4  1085 _X_DMA0CFGL	=	0x70d4
                           0070D5  1086 _X_DMA0CFGH	=	0x70d5
                           0070D6  1087 _X_DMAARM	=	0x70d6
                           0070D7  1088 _X_DMAREQ	=	0x70d7
                           0070D8  1089 _X_TIMIF	=	0x70d8
                           0070D9  1090 _X_RFD	=	0x70d9
                           0070DA  1091 _X_T1CC0L	=	0x70da
                           0070DB  1092 _X_T1CC0H	=	0x70db
                           0070DC  1093 _X_T1CC1L	=	0x70dc
                           0070DD  1094 _X_T1CC1H	=	0x70dd
                           0070DE  1095 _X_T1CC2L	=	0x70de
                           0070DF  1096 _X_T1CC2H	=	0x70df
                           0070E1  1097 _X_RFST	=	0x70e1
                           0070E2  1098 _X_T1CNTL	=	0x70e2
                           0070E3  1099 _X_T1CNTH	=	0x70e3
                           0070E4  1100 _X_T1CTL	=	0x70e4
                           0070E5  1101 _X_T1CCTL0	=	0x70e5
                           0070E6  1102 _X_T1CCTL1	=	0x70e6
                           0070E7  1103 _X_T1CCTL2	=	0x70e7
                           0070E9  1104 _X_RFIRQF0	=	0x70e9
                           0070EA  1105 _X_T4CNT	=	0x70ea
                           0070EB  1106 _X_T4CTL	=	0x70eb
                           0070EC  1107 _X_T4CCTL0	=	0x70ec
                           0070ED  1108 _X_T4CC0	=	0x70ed
                           0070EE  1109 _X_T4CCTL1	=	0x70ee
                           0070EF  1110 _X_T4CC1	=	0x70ef
                           0070F1  1111 _X_PERCFG	=	0x70f1
                           0070F2  1112 _X_APCFG	=	0x70f2
                           0070F3  1113 _X_P0SEL	=	0x70f3
                           0070F4  1114 _X_P1SEL	=	0x70f4
                           0070F5  1115 _X_P2SEL	=	0x70f5
                           0070F6  1116 _X_P1INP	=	0x70f6
                           0070F7  1117 _X_P2INP	=	0x70f7
                           0070F8  1118 _X_U1CSR	=	0x70f8
                           0070F9  1119 _X_U1DBUF	=	0x70f9
                           0070FA  1120 _X_U1BAUD	=	0x70fa
                           0070FB  1121 _X_U1UCR	=	0x70fb
                           0070FC  1122 _X_U1GCR	=	0x70fc
                           0070FD  1123 _X_P0DIR	=	0x70fd
                           0070FE  1124 _X_P1DIR	=	0x70fe
                           0070FF  1125 _X_P2DIR	=	0x70ff
                           007800  1126 _X_INFOPAGE	=	0x7800
                           00780C  1127 _X_IEEE_ADDR	=	0x780c
      000000                       1128 _used_map:
      000000                       1129 	.ds 8
      000008                       1130 _locked_map:
      000008                       1131 	.ds 8
      000010                       1132 _all_tables:
      000010                       1133 	.ds 24
      000028                       1134 _num_tables:
      000028                       1135 	.ds 2
      00002A                       1136 _neighbor_addr_mem_memb_count:
      00002A                       1137 	.ds 8
      000032                       1138 _neighbor_addr_mem_memb_mem:
      000032                       1139 	.ds 40
                                   1140 ;--------------------------------------------------------
                                   1141 ; absolute external ram data
                                   1142 ;--------------------------------------------------------
                                   1143 	.area XABS    (ABS,XDATA)
                                   1144 ;--------------------------------------------------------
                                   1145 ; external initialized ram data
                                   1146 ;--------------------------------------------------------
                                   1147 	.area XISEG   (XDATA)
      000000                       1148 _neighbor_addr_mem:
      000000                       1149 	.ds 10
      00000A                       1150 _nbr_table_keys_list:
      00000A                       1151 	.ds 3
      00000D                       1152 _nbr_table_keys:
      00000D                       1153 	.ds 3
                                   1154 	.area HOME    (CODE)
                                   1155 	.area GSINIT0 (CODE)
                                   1156 	.area GSINIT1 (CODE)
                                   1157 	.area GSINIT2 (CODE)
                                   1158 	.area GSINIT3 (CODE)
                                   1159 	.area GSINIT4 (CODE)
                                   1160 	.area GSINIT5 (CODE)
                                   1161 	.area GSINIT  (CODE)
                                   1162 	.area GSFINAL (CODE)
                                   1163 	.area CSEG    (CODE)
                                   1164 ;--------------------------------------------------------
                                   1165 ; global & static initialisations
                                   1166 ;--------------------------------------------------------
                                   1167 	.area HOME    (CODE)
                                   1168 	.area GSINIT  (CODE)
                                   1169 	.area GSFINAL (CODE)
                                   1170 	.area GSINIT  (CODE)
                                   1171 ;--------------------------------------------------------
                                   1172 ; Home
                                   1173 ;--------------------------------------------------------
                                   1174 	.area HOME    (CODE)
                                   1175 	.area HOME    (CODE)
                                   1176 ;--------------------------------------------------------
                                   1177 ; code
                                   1178 ;--------------------------------------------------------
                                   1179 	.area CSEG    (CODE)
                                   1180 ;------------------------------------------------------------
                                   1181 ;Allocation info for local variables in function 'key_from_index'
                                   1182 ;------------------------------------------------------------
                                   1183 ;index                     Allocated to registers r6 r7 
                                   1184 ;------------------------------------------------------------
                                   1185 ;	/home/user/contiki/core/net/nbr-table.c:68: key_from_index(int index)
                                   1186 ;	-----------------------------------------
                                   1187 ;	 function key_from_index
                                   1188 ;	-----------------------------------------
      000000                       1189 _key_from_index:
                           000007  1190 	ar7 = 0x07
                           000006  1191 	ar6 = 0x06
                           000005  1192 	ar5 = 0x05
                           000004  1193 	ar4 = 0x04
                           000003  1194 	ar3 = 0x03
                           000002  1195 	ar2 = 0x02
                           000001  1196 	ar1 = 0x01
                           000000  1197 	ar0 = 0x00
      000000 AE 82            [24] 1198 	mov	r6,dpl
      000002 AF 83            [24] 1199 	mov	r7,dph
                                   1200 ;	/home/user/contiki/core/net/nbr-table.c:70: return index != -1 ? &((nbr_table_key_t *)neighbor_addr_mem.mem)[index] : NULL;
      000004 E4               [12] 1201 	clr	a
      000005 BE FF 04         [24] 1202 	cjne	r6,#0xFF,00108$
      000008 BF FF 01         [24] 1203 	cjne	r7,#0xFF,00108$
      00000B 04               [12] 1204 	inc	a
      00000C                       1205 00108$:
      00000C FD               [12] 1206 	mov	r5,a
      00000D B4 01 00         [24] 1207 	cjne	a,#0x01,00110$
      000010                       1208 00110$:
      000010 E4               [12] 1209 	clr	a
      000011 33               [12] 1210 	rlc	a
      000012 FD               [12] 1211 	mov	r5,a
      000013 60 2C            [24] 1212 	jz	00103$
      000015 90r00r07         [24] 1213 	mov	dptr,#(_neighbor_addr_mem + 0x0007)
      000018 E0               [24] 1214 	movx	a,@dptr
      000019 FB               [12] 1215 	mov	r3,a
      00001A A3               [24] 1216 	inc	dptr
      00001B E0               [24] 1217 	movx	a,@dptr
      00001C FC               [12] 1218 	mov	r4,a
      00001D A3               [24] 1219 	inc	dptr
      00001E E0               [24] 1220 	movx	a,@dptr
      00001F FD               [12] 1221 	mov	r5,a
      000020 C0 05            [24] 1222 	push	ar5
      000022 C0 04            [24] 1223 	push	ar4
      000024 C0 03            [24] 1224 	push	ar3
      000026 C0 06            [24] 1225 	push	ar6
      000028 C0 07            [24] 1226 	push	ar7
      00002A 90 00 05         [24] 1227 	mov	dptr,#0x0005
      00002D 12r00r00         [24] 1228 	lcall	__mulint
      000030 AE 82            [24] 1229 	mov	r6,dpl
      000032 15 81            [12] 1230 	dec	sp
      000034 15 81            [12] 1231 	dec	sp
      000036 D0 03            [24] 1232 	pop	ar3
      000038 D0 04            [24] 1233 	pop	ar4
      00003A D0 05            [24] 1234 	pop	ar5
      00003C EE               [12] 1235 	mov	a,r6
      00003D 2B               [12] 1236 	add	a,r3
      00003E FF               [12] 1237 	mov	r7,a
      00003F 80 02            [24] 1238 	sjmp	00104$
      000041                       1239 00103$:
      000041 7F 00            [12] 1240 	mov	r7,#0x00
      000043                       1241 00104$:
      000043 7E 00            [12] 1242 	mov	r6,#0x00
      000045 7D 40            [12] 1243 	mov	r5,#0x40
      000047 8F 82            [24] 1244 	mov	dpl,r7
      000049 8E 83            [24] 1245 	mov	dph,r6
      00004B 8D F0            [24] 1246 	mov	b,r5
      00004D 22               [24] 1247 	ret
                                   1248 ;------------------------------------------------------------
                                   1249 ;Allocation info for local variables in function 'item_from_index'
                                   1250 ;------------------------------------------------------------
                                   1251 ;index                     Allocated to stack - sp -3
                                   1252 ;table                     Allocated to registers r5 r6 r7 
                                   1253 ;------------------------------------------------------------
                                   1254 ;	/home/user/contiki/core/net/nbr-table.c:75: item_from_index(nbr_table_t *table, int index)
                                   1255 ;	-----------------------------------------
                                   1256 ;	 function item_from_index
                                   1257 ;	-----------------------------------------
      00004E                       1258 _item_from_index:
      00004E AD 82            [24] 1259 	mov	r5,dpl
      000050 AE 83            [24] 1260 	mov	r6,dph
      000052 AF F0            [24] 1261 	mov	r7,b
                                   1262 ;	/home/user/contiki/core/net/nbr-table.c:77: return table != NULL && index != -1 ? (char *)table->data + index * table->item_size : NULL;
      000054 ED               [12] 1263 	mov	a,r5
      000055 4E               [12] 1264 	orl	a,r6
      000056 70 03            [24] 1265 	jnz	00113$
      000058 02r00rD4         [24] 1266 	ljmp	00103$
      00005B                       1267 00113$:
      00005B E5 81            [12] 1268 	mov	a,sp
      00005D 24 FD            [12] 1269 	add	a,#0xfd
      00005F F8               [12] 1270 	mov	r0,a
      000060 E4               [12] 1271 	clr	a
      000061 B6 FF 05         [24] 1272 	cjne	@r0,#0xFF,00114$
      000064 08               [12] 1273 	inc	r0
      000065 B6 FF 01         [24] 1274 	cjne	@r0,#0xFF,00114$
      000068 04               [12] 1275 	inc	a
      000069                       1276 00114$:
      000069 FC               [12] 1277 	mov	r4,a
      00006A B4 01 00         [24] 1278 	cjne	a,#0x01,00116$
      00006D                       1279 00116$:
      00006D E4               [12] 1280 	clr	a
      00006E 33               [12] 1281 	rlc	a
      00006F FC               [12] 1282 	mov	r4,a
      000070 60 62            [24] 1283 	jz	00103$
      000072 74 06            [12] 1284 	mov	a,#0x06
      000074 2D               [12] 1285 	add	a,r5
      000075 FA               [12] 1286 	mov	r2,a
      000076 E4               [12] 1287 	clr	a
      000077 3E               [12] 1288 	addc	a,r6
      000078 FB               [12] 1289 	mov	r3,a
      000079 8F 04            [24] 1290 	mov	ar4,r7
      00007B 8A 82            [24] 1291 	mov	dpl,r2
      00007D 8B 83            [24] 1292 	mov	dph,r3
      00007F 8C F0            [24] 1293 	mov	b,r4
      000081 12r00r00         [24] 1294 	lcall	__gptrget
      000084 FA               [12] 1295 	mov	r2,a
      000085 A3               [24] 1296 	inc	dptr
      000086 12r00r00         [24] 1297 	lcall	__gptrget
      000089 FB               [12] 1298 	mov	r3,a
      00008A A3               [24] 1299 	inc	dptr
      00008B 12r00r00         [24] 1300 	lcall	__gptrget
      00008E FC               [12] 1301 	mov	r4,a
      00008F 74 02            [12] 1302 	mov	a,#0x02
      000091 2D               [12] 1303 	add	a,r5
      000092 FD               [12] 1304 	mov	r5,a
      000093 E4               [12] 1305 	clr	a
      000094 3E               [12] 1306 	addc	a,r6
      000095 FE               [12] 1307 	mov	r6,a
      000096 8D 82            [24] 1308 	mov	dpl,r5
      000098 8E 83            [24] 1309 	mov	dph,r6
      00009A 8F F0            [24] 1310 	mov	b,r7
      00009C 12r00r00         [24] 1311 	lcall	__gptrget
      00009F FD               [12] 1312 	mov	r5,a
      0000A0 A3               [24] 1313 	inc	dptr
      0000A1 12r00r00         [24] 1314 	lcall	__gptrget
      0000A4 FE               [12] 1315 	mov	r6,a
      0000A5 C0 04            [24] 1316 	push	ar4
      0000A7 C0 03            [24] 1317 	push	ar3
      0000A9 C0 02            [24] 1318 	push	ar2
      0000AB C0 05            [24] 1319 	push	ar5
      0000AD C0 06            [24] 1320 	push	ar6
      0000AF E5 81            [12] 1321 	mov	a,sp
      0000B1 24 F8            [12] 1322 	add	a,#0xf8
      0000B3 F8               [12] 1323 	mov	r0,a
      0000B4 86 82            [24] 1324 	mov	dpl,@r0
      0000B6 08               [12] 1325 	inc	r0
      0000B7 86 83            [24] 1326 	mov	dph,@r0
      0000B9 12r00r00         [24] 1327 	lcall	__mulint
      0000BC AE 82            [24] 1328 	mov	r6,dpl
      0000BE AF 83            [24] 1329 	mov	r7,dph
      0000C0 15 81            [12] 1330 	dec	sp
      0000C2 15 81            [12] 1331 	dec	sp
      0000C4 D0 02            [24] 1332 	pop	ar2
      0000C6 D0 03            [24] 1333 	pop	ar3
      0000C8 D0 04            [24] 1334 	pop	ar4
      0000CA EE               [12] 1335 	mov	a,r6
      0000CB 2A               [12] 1336 	add	a,r2
      0000CC FE               [12] 1337 	mov	r6,a
      0000CD EF               [12] 1338 	mov	a,r7
      0000CE 3B               [12] 1339 	addc	a,r3
      0000CF FD               [12] 1340 	mov	r5,a
      0000D0 8C 07            [24] 1341 	mov	ar7,r4
      0000D2 80 06            [24] 1342 	sjmp	00104$
      0000D4                       1343 00103$:
      0000D4 7E 00            [12] 1344 	mov	r6,#0x00
      0000D6 7D 00            [12] 1345 	mov	r5,#0x00
      0000D8 7F 00            [12] 1346 	mov	r7,#0x00
      0000DA                       1347 00104$:
      0000DA 8E 82            [24] 1348 	mov	dpl,r6
      0000DC 8D 83            [24] 1349 	mov	dph,r5
      0000DE 8F F0            [24] 1350 	mov	b,r7
      0000E0 22               [24] 1351 	ret
                                   1352 ;------------------------------------------------------------
                                   1353 ;Allocation info for local variables in function 'index_from_key'
                                   1354 ;------------------------------------------------------------
                                   1355 ;key                       Allocated to registers r5 r6 r7 
                                   1356 ;------------------------------------------------------------
                                   1357 ;	/home/user/contiki/core/net/nbr-table.c:82: index_from_key(nbr_table_key_t *key)
                                   1358 ;	-----------------------------------------
                                   1359 ;	 function index_from_key
                                   1360 ;	-----------------------------------------
      0000E1                       1361 _index_from_key:
      0000E1 AD 82            [24] 1362 	mov	r5,dpl
      0000E3 AE 83            [24] 1363 	mov	r6,dph
      0000E5 AF F0            [24] 1364 	mov	r7,b
                                   1365 ;	/home/user/contiki/core/net/nbr-table.c:84: return key != NULL ? key - (nbr_table_key_t *)neighbor_addr_mem.mem : -1;
      0000E7 ED               [12] 1366 	mov	a,r5
      0000E8 4E               [12] 1367 	orl	a,r6
      0000E9 60 29            [24] 1368 	jz	00103$
      0000EB 90r00r07         [24] 1369 	mov	dptr,#(_neighbor_addr_mem + 0x0007)
      0000EE E0               [24] 1370 	movx	a,@dptr
      0000EF FA               [12] 1371 	mov	r2,a
      0000F0 A3               [24] 1372 	inc	dptr
      0000F1 E0               [24] 1373 	movx	a,@dptr
      0000F2 FB               [12] 1374 	mov	r3,a
      0000F3 A3               [24] 1375 	inc	dptr
      0000F4 E0               [24] 1376 	movx	a,@dptr
      0000F5 ED               [12] 1377 	mov	a,r5
      0000F6 C3               [12] 1378 	clr	c
      0000F7 9A               [12] 1379 	subb	a,r2
      0000F8 FD               [12] 1380 	mov	r5,a
      0000F9 EE               [12] 1381 	mov	a,r6
      0000FA 9B               [12] 1382 	subb	a,r3
      0000FB FE               [12] 1383 	mov	r6,a
      0000FC 74 05            [12] 1384 	mov	a,#0x05
      0000FE C0 E0            [24] 1385 	push	acc
      000100 E4               [12] 1386 	clr	a
      000101 C0 E0            [24] 1387 	push	acc
      000103 8D 82            [24] 1388 	mov	dpl,r5
      000105 8E 83            [24] 1389 	mov	dph,r6
      000107 12r00r00         [24] 1390 	lcall	__divsint
      00010A AE 82            [24] 1391 	mov	r6,dpl
      00010C AF 83            [24] 1392 	mov	r7,dph
      00010E 15 81            [12] 1393 	dec	sp
      000110 15 81            [12] 1394 	dec	sp
      000112 80 04            [24] 1395 	sjmp	00104$
      000114                       1396 00103$:
      000114 7E FF            [12] 1397 	mov	r6,#0xFF
      000116 7F FF            [12] 1398 	mov	r7,#0xFF
      000118                       1399 00104$:
      000118 8E 82            [24] 1400 	mov	dpl,r6
      00011A 8F 83            [24] 1401 	mov	dph,r7
      00011C 22               [24] 1402 	ret
                                   1403 ;------------------------------------------------------------
                                   1404 ;Allocation info for local variables in function 'index_from_item'
                                   1405 ;------------------------------------------------------------
                                   1406 ;item                      Allocated to stack - sp -7
                                   1407 ;table                     Allocated to stack - sp -2
                                   1408 ;------------------------------------------------------------
                                   1409 ;	/home/user/contiki/core/net/nbr-table.c:89: index_from_item(nbr_table_t *table, nbr_table_item_t *item)
                                   1410 ;	-----------------------------------------
                                   1411 ;	 function index_from_item
                                   1412 ;	-----------------------------------------
      00011D                       1413 _index_from_item:
      00011D C0 82            [24] 1414 	push	dpl
      00011F C0 83            [24] 1415 	push	dph
      000121 C0 F0            [24] 1416 	push	b
                                   1417 ;	/home/user/contiki/core/net/nbr-table.c:91: return table != NULL && item != NULL ? ((int)((char *)item - (char *)table->data)) / table->item_size : -1;
      000123 A8 81            [24] 1418 	mov	r0,sp
      000125 18               [12] 1419 	dec	r0
      000126 18               [12] 1420 	dec	r0
      000127 E6               [12] 1421 	mov	a,@r0
      000128 08               [12] 1422 	inc	r0
      000129 46               [12] 1423 	orl	a,@r0
      00012A 60 73            [24] 1424 	jz	00103$
      00012C E5 81            [12] 1425 	mov	a,sp
      00012E 24 F9            [12] 1426 	add	a,#0xf9
      000130 F8               [12] 1427 	mov	r0,a
      000131 E6               [12] 1428 	mov	a,@r0
      000132 08               [12] 1429 	inc	r0
      000133 46               [12] 1430 	orl	a,@r0
      000134 60 69            [24] 1431 	jz	00103$
      000136 E5 81            [12] 1432 	mov	a,sp
      000138 24 F9            [12] 1433 	add	a,#0xf9
      00013A F8               [12] 1434 	mov	r0,a
      00013B 86 02            [24] 1435 	mov	ar2,@r0
      00013D 08               [12] 1436 	inc	r0
      00013E 86 03            [24] 1437 	mov	ar3,@r0
      000140 08               [12] 1438 	inc	r0
      000141 86 04            [24] 1439 	mov	ar4,@r0
      000143 A8 81            [24] 1440 	mov	r0,sp
      000145 18               [12] 1441 	dec	r0
      000146 18               [12] 1442 	dec	r0
      000147 74 06            [12] 1443 	mov	a,#0x06
      000149 26               [12] 1444 	add	a,@r0
      00014A FD               [12] 1445 	mov	r5,a
      00014B E4               [12] 1446 	clr	a
      00014C 08               [12] 1447 	inc	r0
      00014D 36               [12] 1448 	addc	a,@r0
      00014E FE               [12] 1449 	mov	r6,a
      00014F 08               [12] 1450 	inc	r0
      000150 86 07            [24] 1451 	mov	ar7,@r0
      000152 8D 82            [24] 1452 	mov	dpl,r5
      000154 8E 83            [24] 1453 	mov	dph,r6
      000156 8F F0            [24] 1454 	mov	b,r7
      000158 12r00r00         [24] 1455 	lcall	__gptrget
      00015B FD               [12] 1456 	mov	r5,a
      00015C A3               [24] 1457 	inc	dptr
      00015D 12r00r00         [24] 1458 	lcall	__gptrget
      000160 FE               [12] 1459 	mov	r6,a
      000161 A3               [24] 1460 	inc	dptr
      000162 12r00r00         [24] 1461 	lcall	__gptrget
      000165 EA               [12] 1462 	mov	a,r2
      000166 C3               [12] 1463 	clr	c
      000167 9D               [12] 1464 	subb	a,r5
      000168 FA               [12] 1465 	mov	r2,a
      000169 EB               [12] 1466 	mov	a,r3
      00016A 9E               [12] 1467 	subb	a,r6
      00016B FB               [12] 1468 	mov	r3,a
      00016C A8 81            [24] 1469 	mov	r0,sp
      00016E 18               [12] 1470 	dec	r0
      00016F 18               [12] 1471 	dec	r0
      000170 74 02            [12] 1472 	mov	a,#0x02
      000172 26               [12] 1473 	add	a,@r0
      000173 FD               [12] 1474 	mov	r5,a
      000174 E4               [12] 1475 	clr	a
      000175 08               [12] 1476 	inc	r0
      000176 36               [12] 1477 	addc	a,@r0
      000177 FE               [12] 1478 	mov	r6,a
      000178 08               [12] 1479 	inc	r0
      000179 86 07            [24] 1480 	mov	ar7,@r0
      00017B 8D 82            [24] 1481 	mov	dpl,r5
      00017D 8E 83            [24] 1482 	mov	dph,r6
      00017F 8F F0            [24] 1483 	mov	b,r7
      000181 12r00r00         [24] 1484 	lcall	__gptrget
      000184 FD               [12] 1485 	mov	r5,a
      000185 A3               [24] 1486 	inc	dptr
      000186 12r00r00         [24] 1487 	lcall	__gptrget
      000189 FE               [12] 1488 	mov	r6,a
      00018A C0 05            [24] 1489 	push	ar5
      00018C C0 06            [24] 1490 	push	ar6
      00018E 8A 82            [24] 1491 	mov	dpl,r2
      000190 8B 83            [24] 1492 	mov	dph,r3
      000192 12r00r00         [24] 1493 	lcall	__divsint
      000195 AE 82            [24] 1494 	mov	r6,dpl
      000197 AF 83            [24] 1495 	mov	r7,dph
      000199 15 81            [12] 1496 	dec	sp
