      0000AE D0 06            [24] 1323 	pop	ar6
      0000B0 D0 07            [24] 1324 	pop	ar7
                                   1325 ;	/home/user/contiki/core/dev/slip.c:110: for(i = 0; i < uip_len; ++i) {
      0000B2 A8 81            [24] 1326 	mov	r0,sp
      0000B4 18               [12] 1327 	dec	r0
      0000B5 06               [12] 1328 	inc	@r0
      0000B6 B6 00 02         [24] 1329 	cjne	@r0,#0x00,00137$
      0000B9 08               [12] 1330 	inc	r0
      0000BA 06               [12] 1331 	inc	@r0
      0000BB                       1332 00137$:
      0000BB 02r00r23         [24] 1333 	ljmp	00110$
      0000BE                       1334 00108$:
                                   1335 ;	/home/user/contiki/core/dev/slip.c:124: slip_arch_writeb(SLIP_END);
      0000BE 75 82 C0         [24] 1336 	mov	dpl,#0xC0
      0000C1 12r00r00         [24] 1337 	lcall	_slip_arch_writeb
                                   1338 ;	/home/user/contiki/core/dev/slip.c:126: return UIP_FW_OK;
      0000C4 75 82 00         [24] 1339 	mov	dpl,#0x00
      0000C7 15 81            [12] 1340 	dec	sp
      0000C9 15 81            [12] 1341 	dec	sp
      0000CB 22               [24] 1342 	ret
                                   1343 ;------------------------------------------------------------
                                   1344 ;Allocation info for local variables in function 'slip_write'
                                   1345 ;------------------------------------------------------------
                                   1346 ;len                       Allocated to stack - sp -3
                                   1347 ;_ptr                      Allocated to registers r5 r6 r7 
                                   1348 ;ptr                       Allocated to registers r5 r6 r7 
                                   1349 ;i                         Allocated to registers r3 r4 
                                   1350 ;c                         Allocated to registers r2 
                                   1351 ;------------------------------------------------------------
                                   1352 ;	/home/user/contiki/core/dev/slip.c:131: slip_write(const void *_ptr, int len)
                                   1353 ;	-----------------------------------------
                                   1354 ;	 function slip_write
                                   1355 ;	-----------------------------------------
      0000CC                       1356 _slip_write:
      0000CC AD 82            [24] 1357 	mov	r5,dpl
      0000CE AE 83            [24] 1358 	mov	r6,dph
      0000D0 AF F0            [24] 1359 	mov	r7,b
                                   1360 ;	/home/user/contiki/core/dev/slip.c:133: const uint8_t *ptr = _ptr;
                                   1361 ;	/home/user/contiki/core/dev/slip.c:137: slip_arch_writeb(SLIP_END);
      0000D2 75 82 C0         [24] 1362 	mov	dpl,#0xC0
      0000D5 C0 07            [24] 1363 	push	ar7
      0000D7 C0 06            [24] 1364 	push	ar6
      0000D9 C0 05            [24] 1365 	push	ar5
      0000DB 12r00r00         [24] 1366 	lcall	_slip_arch_writeb
      0000DE D0 05            [24] 1367 	pop	ar5
      0000E0 D0 06            [24] 1368 	pop	ar6
      0000E2 D0 07            [24] 1369 	pop	ar7
                                   1370 ;	/home/user/contiki/core/dev/slip.c:139: for(i = 0; i < len; ++i) {
      0000E4 7B 00            [12] 1371 	mov	r3,#0x00
      0000E6 7C 00            [12] 1372 	mov	r4,#0x00
      0000E8                       1373 00108$:
      0000E8 C0 05            [24] 1374 	push	ar5
      0000EA C0 06            [24] 1375 	push	ar6
      0000EC C0 07            [24] 1376 	push	ar7
      0000EE E5 81            [12] 1377 	mov	a,sp
      0000F0 24 FA            [12] 1378 	add	a,#0xfa
      0000F2 F8               [12] 1379 	mov	r0,a
      0000F3 86 02            [24] 1380 	mov	ar2,@r0
      0000F5 08               [12] 1381 	inc	r0
      0000F6 86 07            [24] 1382 	mov	ar7,@r0
      0000F8 C3               [12] 1383 	clr	c
      0000F9 EB               [12] 1384 	mov	a,r3
      0000FA 9A               [12] 1385 	subb	a,r2
      0000FB EC               [12] 1386 	mov	a,r4
      0000FC 9F               [12] 1387 	subb	a,r7
      0000FD D0 07            [24] 1388 	pop	ar7
      0000FF D0 06            [24] 1389 	pop	ar6
      000101 D0 05            [24] 1390 	pop	ar5
      000103 50 70            [24] 1391 	jnc	00106$
                                   1392 ;	/home/user/contiki/core/dev/slip.c:140: c = *ptr++;
      000105 8D 82            [24] 1393 	mov	dpl,r5
      000107 8E 83            [24] 1394 	mov	dph,r6
      000109 8F F0            [24] 1395 	mov	b,r7
      00010B 12r00r00         [24] 1396 	lcall	__gptrget
      00010E FA               [12] 1397 	mov	r2,a
      00010F A3               [24] 1398 	inc	dptr
      000110 AD 82            [24] 1399 	mov	r5,dpl
      000112 AE 83            [24] 1400 	mov	r6,dph
                                   1401 ;	/home/user/contiki/core/dev/slip.c:141: if(c == SLIP_END) {
      000114 BA C0 1E         [24] 1402 	cjne	r2,#0xC0,00104$
                                   1403 ;	/home/user/contiki/core/dev/slip.c:142: slip_arch_writeb(SLIP_ESC);
      000117 75 82 DB         [24] 1404 	mov	dpl,#0xDB
      00011A C0 07            [24] 1405 	push	ar7
      00011C C0 06            [24] 1406 	push	ar6
      00011E C0 05            [24] 1407 	push	ar5
      000120 C0 04            [24] 1408 	push	ar4
      000122 C0 03            [24] 1409 	push	ar3
      000124 12r00r00         [24] 1410 	lcall	_slip_arch_writeb
      000127 D0 03            [24] 1411 	pop	ar3
      000129 D0 04            [24] 1412 	pop	ar4
      00012B D0 05            [24] 1413 	pop	ar5
      00012D D0 06            [24] 1414 	pop	ar6
      00012F D0 07            [24] 1415 	pop	ar7
                                   1416 ;	/home/user/contiki/core/dev/slip.c:143: c = SLIP_ESC_END;
      000131 7A DC            [12] 1417 	mov	r2,#0xDC
      000133 80 1F            [24] 1418 	sjmp	00105$
      000135                       1419 00104$:
                                   1420 ;	/home/user/contiki/core/dev/slip.c:144: } else if(c == SLIP_ESC) {
      000135 BA DB 1C         [24] 1421 	cjne	r2,#0xDB,00105$
                                   1422 ;	/home/user/contiki/core/dev/slip.c:145: slip_arch_writeb(SLIP_ESC);
      000138 75 82 DB         [24] 1423 	mov	dpl,#0xDB
      00013B C0 07            [24] 1424 	push	ar7
      00013D C0 06            [24] 1425 	push	ar6
      00013F C0 05            [24] 1426 	push	ar5
      000141 C0 04            [24] 1427 	push	ar4
      000143 C0 03            [24] 1428 	push	ar3
      000145 12r00r00         [24] 1429 	lcall	_slip_arch_writeb
      000148 D0 03            [24] 1430 	pop	ar3
      00014A D0 04            [24] 1431 	pop	ar4
      00014C D0 05            [24] 1432 	pop	ar5
      00014E D0 06            [24] 1433 	pop	ar6
      000150 D0 07            [24] 1434 	pop	ar7
                                   1435 ;	/home/user/contiki/core/dev/slip.c:146: c = SLIP_ESC_ESC;
      000152 7A DD            [12] 1436 	mov	r2,#0xDD
      000154                       1437 00105$:
                                   1438 ;	/home/user/contiki/core/dev/slip.c:148: slip_arch_writeb(c);
      000154 8A 82            [24] 1439 	mov	dpl,r2
      000156 C0 07            [24] 1440 	push	ar7
      000158 C0 06            [24] 1441 	push	ar6
      00015A C0 05            [24] 1442 	push	ar5
      00015C C0 04            [24] 1443 	push	ar4
      00015E C0 03            [24] 1444 	push	ar3
      000160 12r00r00         [24] 1445 	lcall	_slip_arch_writeb
      000163 D0 03            [24] 1446 	pop	ar3
      000165 D0 04            [24] 1447 	pop	ar4
      000167 D0 05            [24] 1448 	pop	ar5
      000169 D0 06            [24] 1449 	pop	ar6
      00016B D0 07            [24] 1450 	pop	ar7
                                   1451 ;	/home/user/contiki/core/dev/slip.c:139: for(i = 0; i < len; ++i) {
      00016D 0B               [12] 1452 	inc	r3
      00016E BB 00 01         [24] 1453 	cjne	r3,#0x00,00130$
      000171 0C               [12] 1454 	inc	r4
      000172                       1455 00130$:
      000172 02r00rE8         [24] 1456 	ljmp	00108$
      000175                       1457 00106$:
                                   1458 ;	/home/user/contiki/core/dev/slip.c:150: slip_arch_writeb(SLIP_END);
      000175 75 82 C0         [24] 1459 	mov	dpl,#0xC0
      000178 12r00r00         [24] 1460 	lcall	_slip_arch_writeb
                                   1461 ;	/home/user/contiki/core/dev/slip.c:152: return len;
      00017B E5 81            [12] 1462 	mov	a,sp
      00017D 24 FD            [12] 1463 	add	a,#0xfd
      00017F F8               [12] 1464 	mov	r0,a
      000180 86 07            [24] 1465 	mov	ar7,@r0
      000182 8F 82            [24] 1466 	mov	dpl,r7
      000184 22               [24] 1467 	ret
                                   1468 ;------------------------------------------------------------
                                   1469 ;Allocation info for local variables in function 'rxbuf_init'
                                   1470 ;------------------------------------------------------------
                                   1471 ;	/home/user/contiki/core/dev/slip.c:156: rxbuf_init(void)
                                   1472 ;	-----------------------------------------
                                   1473 ;	 function rxbuf_init
                                   1474 ;	-----------------------------------------
      000185                       1475 _rxbuf_init:
                                   1476 ;	/home/user/contiki/core/dev/slip.c:158: begin = end = pkt_end = 0;
      000185 90r00r73         [24] 1477 	mov	dptr,#_pkt_end
      000188 E4               [12] 1478 	clr	a
      000189 F0               [24] 1479 	movx	@dptr,a
      00018A E4               [12] 1480 	clr	a
      00018B A3               [24] 1481 	inc	dptr
      00018C F0               [24] 1482 	movx	@dptr,a
      00018D 90r00r03         [24] 1483 	mov	dptr,#_end
      000190 E4               [12] 1484 	clr	a
      000191 F0               [24] 1485 	movx	@dptr,a
      000192 E4               [12] 1486 	clr	a
      000193 A3               [24] 1487 	inc	dptr
      000194 F0               [24] 1488 	movx	@dptr,a
      000195 90r00r01         [24] 1489 	mov	dptr,#_begin
      000198 E4               [12] 1490 	clr	a
      000199 F0               [24] 1491 	movx	@dptr,a
      00019A E4               [12] 1492 	clr	a
      00019B A3               [24] 1493 	inc	dptr
      00019C F0               [24] 1494 	movx	@dptr,a
                                   1495 ;	/home/user/contiki/core/dev/slip.c:159: state = STATE_OK;
      00019D 90r00r09         [24] 1496 	mov	dptr,#_state
      0001A0 74 01            [12] 1497 	mov	a,#0x01
      0001A2 F0               [24] 1498 	movx	@dptr,a
      0001A3 22               [24] 1499 	ret
                                   1500 ;------------------------------------------------------------
                                   1501 ;Allocation info for local variables in function 'slip_intr_handler'
                                   1502 ;------------------------------------------------------------
                                   1503 ;blen                      Allocated to stack - sp -8
                                   1504 ;outbuf                    Allocated to stack - sp -4
                                   1505 ;i                         Allocated to registers r3 r4 
                                   1506 ;len                       Allocated to stack - sp -1
                                   1507 ;i                         Allocated to registers 
                                   1508 ;sloc0                     Allocated to stack - sp +5
                                   1509 ;sloc1                     Allocated to stack - sp +7
                                   1510 ;sloc2                     Allocated to stack - sp +9
                                   1511 ;------------------------------------------------------------
                                   1512 ;	/home/user/contiki/core/dev/slip.c:164: slip_intr_handler(uint8_t *outbuf, uint16_t blen)
                                   1513 ;	-----------------------------------------
                                   1514 ;	 function slip_intr_handler
                                   1515 ;	-----------------------------------------
      0001A4                       1516 _slip_intr_handler:
      0001A4 C0 82            [24] 1517 	push	dpl
      0001A6 C0 83            [24] 1518 	push	dph
      0001A8 C0 F0            [24] 1519 	push	b
      0001AA 05 81            [12] 1520 	inc	sp
      0001AC 05 81            [12] 1521 	inc	sp
                                   1522 ;	/home/user/contiki/core/dev/slip.c:167: if(rxbuf[begin] == 'C') {
      0001AE 90r00r01         [24] 1523 	mov	dptr,#_begin
      0001B1 E0               [24] 1524 	movx	a,@dptr
      0001B2 FB               [12] 1525 	mov	r3,a
      0001B3 A3               [24] 1526 	inc	dptr
      0001B4 E0               [24] 1527 	movx	a,@dptr
      0001B5 FC               [12] 1528 	mov	r4,a
      0001B6 EB               [12] 1529 	mov	a,r3
      0001B7 24r05            [12] 1530 	add	a,#_rxbuf
      0001B9 FF               [12] 1531 	mov	r7,a
      0001BA EC               [12] 1532 	mov	a,r4
      0001BB 34s00            [12] 1533 	addc	a,#(_rxbuf >> 8)
      0001BD FE               [12] 1534 	mov	r6,a
      0001BE 8F 82            [24] 1535 	mov	dpl,r7
      0001C0 8E 83            [24] 1536 	mov	dph,r6
      0001C2 E0               [24] 1537 	movx	a,@dptr
      0001C3 FA               [12] 1538 	mov	r2,a
      0001C4 BA 43 02         [24] 1539 	cjne	r2,#0x43,00181$
      0001C7 80 03            [24] 1540 	sjmp	00182$
      0001C9                       1541 00181$:
      0001C9 02r02r87         [24] 1542 	ljmp	00107$
      0001CC                       1543 00182$:
                                   1544 ;	/home/user/contiki/core/dev/slip.c:169: if(begin < end && (end - begin) >= 6
      0001CC 90r00r03         [24] 1545 	mov	dptr,#_end
      0001CF E0               [24] 1546 	movx	a,@dptr
      0001D0 FD               [12] 1547 	mov	r5,a
      0001D1 A3               [24] 1548 	inc	dptr
      0001D2 E0               [24] 1549 	movx	a,@dptr
      0001D3 FA               [12] 1550 	mov	r2,a
      0001D4 C3               [12] 1551 	clr	c
      0001D5 EB               [12] 1552 	mov	a,r3
      0001D6 9D               [12] 1553 	subb	a,r5
      0001D7 EC               [12] 1554 	mov	a,r4
      0001D8 9A               [12] 1555 	subb	a,r2
      0001D9 40 03            [24] 1556 	jc	00183$
      0001DB 02r02r87         [24] 1557 	ljmp	00107$
      0001DE                       1558 00183$:
      0001DE ED               [12] 1559 	mov	a,r5
      0001DF C3               [12] 1560 	clr	c
      0001E0 9B               [12] 1561 	subb	a,r3
      0001E1 FB               [12] 1562 	mov	r3,a
      0001E2 EA               [12] 1563 	mov	a,r2
      0001E3 9C               [12] 1564 	subb	a,r4
      0001E4 FC               [12] 1565 	mov	r4,a
      0001E5 C3               [12] 1566 	clr	c
      0001E6 EB               [12] 1567 	mov	a,r3
      0001E7 94 06            [12] 1568 	subb	a,#0x06
      0001E9 EC               [12] 1569 	mov	a,r4
      0001EA 94 00            [12] 1570 	subb	a,#0x00
      0001EC 50 03            [24] 1571 	jnc	00184$
      0001EE 02r02r87         [24] 1572 	ljmp	00107$
      0001F1                       1573 00184$:
                                   1574 ;	/home/user/contiki/core/dev/slip.c:170: && memcmp(&rxbuf[begin], "CLIENT", 6) == 0) {
      0001F1 8F 03            [24] 1575 	mov	ar3,r7
      0001F3 8E 04            [24] 1576 	mov	ar4,r6
      0001F5 7A 00            [12] 1577 	mov	r2,#0x00
      0001F7 74 06            [12] 1578 	mov	a,#0x06
      0001F9 C0 E0            [24] 1579 	push	acc
      0001FB E4               [12] 1580 	clr	a
      0001FC C0 E0            [24] 1581 	push	acc
      0001FE 74r00            [12] 1582 	mov	a,#__str_0
      000200 C0 E0            [24] 1583 	push	acc
      000202 74s00            [12] 1584 	mov	a,#(__str_0 >> 8)
      000204 C0 E0            [24] 1585 	push	acc
      000206 74 80            [12] 1586 	mov	a,#0x80
      000208 C0 E0            [24] 1587 	push	acc
      00020A 8B 82            [24] 1588 	mov	dpl,r3
      00020C 8C 83            [24] 1589 	mov	dph,r4
      00020E 8A F0            [24] 1590 	mov	b,r2
      000210 12r00r00         [24] 1591 	lcall	_memcmp
      000213 AB 82            [24] 1592 	mov	r3,dpl
      000215 AC 83            [24] 1593 	mov	r4,dph
      000217 E5 81            [12] 1594 	mov	a,sp
      000219 24 FB            [12] 1595 	add	a,#0xfb
      00021B F5 81            [12] 1596 	mov	sp,a
      00021D EB               [12] 1597 	mov	a,r3
      00021E 4C               [12] 1598 	orl	a,r4
      00021F 70 66            [24] 1599 	jnz	00107$
                                   1600 ;	/home/user/contiki/core/dev/slip.c:171: state = STATE_TWOPACKETS;	/* Interrupts do nothing. */
      000221 90r00r09         [24] 1601 	mov	dptr,#_state
      000224 E4               [12] 1602 	clr	a
      000225 F0               [24] 1603 	movx	@dptr,a
                                   1604 ;	/home/user/contiki/core/dev/slip.c:172: memset(&rxbuf[begin], 0x0, 6);
      000226 90r00r01         [24] 1605 	mov	dptr,#_begin
      000229 E0               [24] 1606 	movx	a,@dptr
      00022A FB               [12] 1607 	mov	r3,a
      00022B A3               [24] 1608 	inc	dptr
      00022C E0               [24] 1609 	movx	a,@dptr
      00022D FC               [12] 1610 	mov	r4,a
      00022E EB               [12] 1611 	mov	a,r3
      00022F 24r05            [12] 1612 	add	a,#_rxbuf
      000231 FB               [12] 1613 	mov	r3,a
      000232 EC               [12] 1614 	mov	a,r4
      000233 34s00            [12] 1615 	addc	a,#(_rxbuf >> 8)
      000235 FC               [12] 1616 	mov	r4,a
      000236 7A 00            [12] 1617 	mov	r2,#0x00
      000238 74 06            [12] 1618 	mov	a,#0x06
      00023A C0 E0            [24] 1619 	push	acc
      00023C E4               [12] 1620 	clr	a
      00023D C0 E0            [24] 1621 	push	acc
      00023F E4               [12] 1622 	clr	a
      000240 C0 E0            [24] 1623 	push	acc
      000242 8B 82            [24] 1624 	mov	dpl,r3
      000244 8C 83            [24] 1625 	mov	dph,r4
      000246 8A F0            [24] 1626 	mov	b,r2
      000248 12r00r00         [24] 1627 	lcall	_memset
      00024B 15 81            [12] 1628 	dec	sp
      00024D 15 81            [12] 1629 	dec	sp
      00024F 15 81            [12] 1630 	dec	sp
                                   1631 ;	/home/user/contiki/core/dev/slip.c:174: rxbuf_init();
      000251 12r01r85         [24] 1632 	lcall	_rxbuf_init
                                   1633 ;	/home/user/contiki/core/dev/slip.c:176: for(i = 0; i < 13; i++) {
      000254 7B 00            [12] 1634 	mov	r3,#0x00
      000256 7C 00            [12] 1635 	mov	r4,#0x00
      000258                       1636 00123$:
                                   1637 ;	/home/user/contiki/core/dev/slip.c:177: slip_arch_writeb("CLIENTSERVER\300"[i]);
      000258 EB               [12] 1638 	mov	a,r3
      000259 24r07            [12] 1639 	add	a,#__str_1
      00025B F5 82            [12] 1640 	mov	dpl,a
      00025D EC               [12] 1641 	mov	a,r4
      00025E 34s00            [12] 1642 	addc	a,#(__str_1 >> 8)
      000260 F5 83            [12] 1643 	mov	dph,a
      000262 E4               [12] 1644 	clr	a
      000263 93               [24] 1645 	movc	a,@a+dptr
      000264 F5 82            [12] 1646 	mov	dpl,a
      000266 C0 04            [24] 1647 	push	ar4
      000268 C0 03            [24] 1648 	push	ar3
      00026A 12r00r00         [24] 1649 	lcall	_slip_arch_writeb
      00026D D0 03            [24] 1650 	pop	ar3
      00026F D0 04            [24] 1651 	pop	ar4
                                   1652 ;	/home/user/contiki/core/dev/slip.c:176: for(i = 0; i < 13; i++) {
      000271 0B               [12] 1653 	inc	r3
      000272 BB 00 01         [24] 1654 	cjne	r3,#0x00,00186$
      000275 0C               [12] 1655 	inc	r4
      000276                       1656 00186$:
      000276 C3               [12] 1657 	clr	c
      000277 EB               [12] 1658 	mov	a,r3
      000278 94 0D            [12] 1659 	subb	a,#0x0D
      00027A EC               [12] 1660 	mov	a,r4
      00027B 64 80            [12] 1661 	xrl	a,#0x80
      00027D 94 80            [12] 1662 	subb	a,#0x80
      00027F 40 D7            [24] 1663 	jc	00123$
                                   1664 ;	/home/user/contiki/core/dev/slip.c:179: return 0;
      000281 90 00 00         [24] 1665 	mov	dptr,#0x0000
      000284 02r03rFF         [24] 1666 	ljmp	00131$
      000287                       1667 00107$:
                                   1668 ;	/home/user/contiki/core/dev/slip.c:213: if(begin != pkt_end) {
      000287 90r00r01         [24] 1669 	mov	dptr,#_begin
      00028A E0               [24] 1670 	movx	a,@dptr
      00028B FB               [12] 1671 	mov	r3,a
      00028C A3               [24] 1672 	inc	dptr
      00028D E0               [24] 1673 	movx	a,@dptr
      00028E FC               [12] 1674 	mov	r4,a
      00028F 90r00r73         [24] 1675 	mov	dptr,#_pkt_end
      000292 E0               [24] 1676 	movx	a,@dptr
      000293 FD               [12] 1677 	mov	r5,a
      000294 A3               [24] 1678 	inc	dptr
      000295 E0               [24] 1679 	movx	a,@dptr
      000296 FA               [12] 1680 	mov	r2,a
      000297 EB               [12] 1681 	mov	a,r3
      000298 B5 05 07         [24] 1682 	cjne	a,ar5,00188$
      00029B EC               [12] 1683 	mov	a,r4
      00029C B5 02 03         [24] 1684 	cjne	a,ar2,00188$
      00029F 02r03rFC         [24] 1685 	ljmp	00122$
      0002A2                       1686 00188$:
                                   1687 ;	/home/user/contiki/core/dev/slip.c:216: if(begin < pkt_end) {
      0002A2 C3               [12] 1688 	clr	c
      0002A3 EB               [12] 1689 	mov	a,r3
      0002A4 9D               [12] 1690 	subb	a,r5
      0002A5 EC               [12] 1691 	mov	a,r4
      0002A6 9A               [12] 1692 	subb	a,r2
      0002A7 50 63            [24] 1693 	jnc	00117$
                                   1694 ;	/home/user/contiki/core/dev/slip.c:217: len = pkt_end - begin;
      0002A9 ED               [12] 1695 	mov	a,r5
      0002AA C3               [12] 1696 	clr	c
      0002AB 9B               [12] 1697 	subb	a,r3
      0002AC FF               [12] 1698 	mov	r7,a
      0002AD EA               [12] 1699 	mov	a,r2
      0002AE 9C               [12] 1700 	subb	a,r4
      0002AF FE               [12] 1701 	mov	r6,a
      0002B0 A8 81            [24] 1702 	mov	r0,sp
      0002B2 18               [12] 1703 	dec	r0
      0002B3 A6 07            [24] 1704 	mov	@r0,ar7
      0002B5 08               [12] 1705 	inc	r0
      0002B6 A6 06            [24] 1706 	mov	@r0,ar6
                                   1707 ;	/home/user/contiki/core/dev/slip.c:218: if(len > blen) {
      0002B8 A8 81            [24] 1708 	mov	r0,sp
      0002BA 18               [12] 1709 	dec	r0
      0002BB E5 81            [12] 1710 	mov	a,sp
      0002BD 24 F8            [12] 1711 	add	a,#0xf8
      0002BF F9               [12] 1712 	mov	r1,a
      0002C0 C3               [12] 1713 	clr	c
      0002C1 E7               [12] 1714 	mov	a,@r1
      0002C2 96               [12] 1715 	subb	a,@r0
      0002C3 09               [12] 1716 	inc	r1
      0002C4 E7               [12] 1717 	mov	a,@r1
      0002C5 08               [12] 1718 	inc	r0
      0002C6 96               [12] 1719 	subb	a,@r0
      0002C7 50 0A            [24] 1720 	jnc	00109$
                                   1721 ;	/home/user/contiki/core/dev/slip.c:219: len = 0;
      0002C9 A8 81            [24] 1722 	mov	r0,sp
      0002CB 18               [12] 1723 	dec	r0
      0002CC E4               [12] 1724 	clr	a
      0002CD F6               [12] 1725 	mov	@r0,a
      0002CE 08               [12] 1726 	inc	r0
      0002CF F6               [12] 1727 	mov	@r0,a
      0002D0 02r03rBC         [24] 1728 	ljmp	00118$
      0002D3                       1729 00109$:
                                   1730 ;	/home/user/contiki/core/dev/slip.c:221: memcpy(outbuf, &rxbuf[begin], len);
      0002D3 EB               [12] 1731 	mov	a,r3
      0002D4 24r05            [12] 1732 	add	a,#_rxbuf
      0002D6 FD               [12] 1733 	mov	r5,a
      0002D7 EC               [12] 1734 	mov	a,r4
      0002D8 34s00            [12] 1735 	addc	a,#(_rxbuf >> 8)
      0002DA FC               [12] 1736 	mov	r4,a
      0002DB 7B 00            [12] 1737 	mov	r3,#0x00
      0002DD E5 81            [12] 1738 	mov	a,sp
      0002DF 24 FC            [12] 1739 	add	a,#0xfc
      0002E1 F8               [12] 1740 	mov	r0,a
      0002E2 86 02            [24] 1741 	mov	ar2,@r0
      0002E4 08               [12] 1742 	inc	r0
      0002E5 86 06            [24] 1743 	mov	ar6,@r0
      0002E7 08               [12] 1744 	inc	r0
      0002E8 86 07            [24] 1745 	mov	ar7,@r0
      0002EA A8 81            [24] 1746 	mov	r0,sp
      0002EC 18               [12] 1747 	dec	r0
      0002ED E6               [12] 1748 	mov	a,@r0
      0002EE C0 E0            [24] 1749 	push	acc
      0002F0 08               [12] 1750 	inc	r0
      0002F1 E6               [12] 1751 	mov	a,@r0
      0002F2 C0 E0            [24] 1752 	push	acc
      0002F4 C0 05            [24] 1753 	push	ar5
      0002F6 C0 04            [24] 1754 	push	ar4
      0002F8 C0 03            [24] 1755 	push	ar3
      0002FA 8A 82            [24] 1756 	mov	dpl,r2
      0002FC 8E 83            [24] 1757 	mov	dph,r6
      0002FE 8F F0            [24] 1758 	mov	b,r7
      000300 12r00r00         [24] 1759 	lcall	_memcpy
      000303 E5 81            [12] 1760 	mov	a,sp
      000305 24 FB            [12] 1761 	add	a,#0xfb
      000307 F5 81            [12] 1762 	mov	sp,a
      000309 02r03rBC         [24] 1763 	ljmp	00118$
      00030C                       1764 00117$:
                                   1765 ;	/home/user/contiki/core/dev/slip.c:224: len = (RX_BUFSIZE - begin) + (pkt_end - 0);
      00030C 74 6E            [12] 1766 	mov	a,#0x6E
      00030E C3               [12] 1767 	clr	c
      00030F 9B               [12] 1768 	subb	a,r3
      000310 FE               [12] 1769 	mov	r6,a
      000311 E4               [12] 1770 	clr	a
      000312 9C               [12] 1771 	subb	a,r4
      000313 FF               [12] 1772 	mov	r7,a
      000314 ED               [12] 1773 	mov	a,r5
      000315 2E               [12] 1774 	add	a,r6
      000316 FE               [12] 1775 	mov	r6,a
      000317 EA               [12] 1776 	mov	a,r2
      000318 3F               [12] 1777 	addc	a,r7
      000319 FF               [12] 1778 	mov	r7,a
      00031A A8 81            [24] 1779 	mov	r0,sp
      00031C 18               [12] 1780 	dec	r0
      00031D A6 06            [24] 1781 	mov	@r0,ar6
      00031F 08               [12] 1782 	inc	r0
      000320 A6 07            [24] 1783 	mov	@r0,ar7
                                   1784 ;	/home/user/contiki/core/dev/slip.c:225: if(len > blen) {
      000322 A8 81            [24] 1785 	mov	r0,sp
      000324 18               [12] 1786 	dec	r0
      000325 E5 81            [12] 1787 	mov	a,sp
      000327 24 F8            [12] 1788 	add	a,#0xf8
      000329 F9               [12] 1789 	mov	r1,a
      00032A C3               [12] 1790 	clr	c
      00032B E7               [12] 1791 	mov	a,@r1
      00032C 96               [12] 1792 	subb	a,@r0
      00032D 09               [12] 1793 	inc	r1
      00032E E7               [12] 1794 	mov	a,@r1
      00032F 08               [12] 1795 	inc	r0
      000330 96               [12] 1796 	subb	a,@r0
      000331 50 0A            [24] 1797 	jnc	00114$
                                   1798 ;	/home/user/contiki/core/dev/slip.c:226: len = 0;
      000333 A8 81            [24] 1799 	mov	r0,sp
      000335 18               [12] 1800 	dec	r0
      000336 E4               [12] 1801 	clr	a
      000337 F6               [12] 1802 	mov	@r0,a
      000338 08               [12] 1803 	inc	r0
      000339 F6               [12] 1804 	mov	@r0,a
      00033A 02r03rBC         [24] 1805 	ljmp	00118$
      00033D                       1806 00114$:
                                   1807 ;	/home/user/contiki/core/dev/slip.c:229: for(i = begin; i < RX_BUFSIZE; i++) {
      00033D 8B 06            [24] 1808 	mov	ar6,r3
      00033F 8C 07            [24] 1809 	mov	ar7,r4
      000341 E5 81            [12] 1810 	mov	a,sp
      000343 24 FC            [12] 1811 	add	a,#0xfc
      000345 F8               [12] 1812 	mov	r0,a
      000346 86 03            [24] 1813 	mov	ar3,@r0
      000348 08               [12] 1814 	inc	r0
      000349 86 04            [24] 1815 	mov	ar4,@r0
      00034B 08               [12] 1816 	inc	r0
      00034C 86 05            [24] 1817 	mov	ar5,@r0
      00034E                       1818 00126$:
      00034E C3               [12] 1819 	clr	c
      00034F EE               [12] 1820 	mov	a,r6
      000350 94 6E            [12] 1821 	subb	a,#0x6E
      000352 EF               [12] 1822 	mov	a,r7
      000353 94 00            [12] 1823 	subb	a,#0x00
      000355 50 21            [24] 1824 	jnc	00111$
                                   1825 ;	/home/user/contiki/core/dev/slip.c:230: *outbuf++ = rxbuf[i];
      000357 EE               [12] 1826 	mov	a,r6
      000358 24r05            [12] 1827 	add	a,#_rxbuf
      00035A F5 82            [12] 1828 	mov	dpl,a
      00035C EF               [12] 1829 	mov	a,r7
      00035D 34s00            [12] 1830 	addc	a,#(_rxbuf >> 8)
      00035F F5 83            [12] 1831 	mov	dph,a
      000361 E0               [24] 1832 	movx	a,@dptr
      000362 FA               [12] 1833 	mov	r2,a
      000363 8B 82            [24] 1834 	mov	dpl,r3
      000365 8C 83            [24] 1835 	mov	dph,r4
      000367 8D F0            [24] 1836 	mov	b,r5
      000369 12r00r00         [24] 1837 	lcall	__gptrput
      00036C A3               [24] 1838 	inc	dptr
      00036D AB 82            [24] 1839 	mov	r3,dpl
      00036F AC 83            [24] 1840 	mov	r4,dph
                                   1841 ;	/home/user/contiki/core/dev/slip.c:229: for(i = begin; i < RX_BUFSIZE; i++) {
      000371 0E               [12] 1842 	inc	r6
      000372 BE 00 D9         [24] 1843 	cjne	r6,#0x00,00126$
      000375 0F               [12] 1844 	inc	r7
      000376 80 D6            [24] 1845 	sjmp	00126$
      000378                       1846 00111$:
                                   1847 ;	/home/user/contiki/core/dev/slip.c:232: for(i = 0; i < pkt_end; i++) {
